topology,n,tau,mean_rho_mean,mean_rho_sem,susceptibility_mean,susceptibility_sem,realization
rr,300,0.041666666666666664,0.0051754629629629624,0.0007057715617470197,1.5120800044251066,0.9113239657153916,0
rr,300,0.05586455167756359,0.006998611111111111,0.0016099029411723636,4.0718978988212395,2.0198965800792616,0
rr,300,0.07490035521924417,0.006159259259259258,0.00029958437907023585,1.0132385911076152,0.21463571022661132,0
rr,300,0.09999999999999999,0.008266666666666667,0.0007490830395166144,3.1661605405935798,1.908047678711212,0
rr,300,0.10042259435552005,0.006189814814814815,0.00014600788104077576,0.7897739367787051,0.05846067920916866,0
rr,300,0.12142857144445304,0.007732870370370371,0.0003779263014441757,1.10661671246589,0.04186417748415758,0
rr,300,0.13464151708725494,0.009117592592592592,0.0003566770347069376,1.4303172063514955,0.2599513609879343,0
rr,300,0.14285714288890608,0.010832407407407407,0.0018577114856396456,1.7540809620887006,0.3849549181371374,0
rr,300,0.16428571433335915,0.01754398148148148,0.002061500325828928,2.9545803211760875,0.4975225373214394,0
rr,300,0.18052051174239642,0.02271527777777778,0.0008423271101908177,3.988875965045522,0.5270218392951782,0
rr,300,0.18571428577781218,0.02770231481481482,0.002013948611999353,5.053454518549071,0.3116165618691647,0
rr,300,0.20714285722226522,0.047493981481481484,0.005400102370312407,5.756096605641458,0.4592212130143392,0
rr,300,0.22857142866671826,0.12697824074074074,0.006865522580676878,6.519584422987592,0.4016552264312929,0
rr,300,0.24203273897023989,0.19403333333333334,0.006005016764127185,3.4315127293751546,0.07926748399564096,0
rr,300,0.2500000001111713,0.21230925925925925,0.008024345778408845,3.735491742996513,0.4156755667761271,0
rr,300,0.3245052108927655,0.41009166666666674,0.0017905745227797195,1.318464106116453,0.12394970446466134,0
rr,300,0.43508011496538174,0.5545726851851852,0.00033130502148485784,0.7091559369084349,0.02419192259801345,0
rr,300,0.5833333335927331,0.6597449074074073,0.0010472418362224012,0.4749025467041079,0.00979138949708716,0
rr,300,0.041666666666666664,0.005964814814814815,0.0008173543477943046,4.130793553494394,1.989521691244627,1
rr,300,0.05586455167776886,0.005351388888888889,0.00020927342763135088,0.8308063853668177,0.06942158741296782,1
rr,300,0.07490035521979461,0.0061291666666666664,0.0006841046597766458,1.3061575623145392,0.5162011180626233,1
rr,300,0.09999999999999999,0.006849537037037037,0.00029100539872933703,1.170193258238935,0.2727528970360386,1
rr,300,0.10042259435662712,0.006866666666666666,0.00023053262318396573,0.8713914300375797,0.0670125398034476,1
rr,300,0.12142857144563418,0.009732407407407407,0.0008498347360790493,1.763217249153149,0.28179840974834214,1
rr,300,0.134641517089234,0.01129074074074074,0.0014301542647038037,2.7441727172108186,1.1445708856621628,1
rr,300,0.14285714289126838,0.011807407407407405,0.0005437043554677025,2.334999017630514,0.26180963229472387,1
rr,300,0.1642857143369026,0.017722685185185185,0.0030999553235677665,3.724521840229892,0.7120479792870091,1
rr,300,0.18052051174571315,0.024587962962962964,0.0027462035252347715,5.395665826731911,1.1631897660157184,1
rr,300,0.1857142857825368,0.022969907407407404,0.003922659030850588,4.263661403834617,0.523460170427003,1
rr,300,0.207142857228171,0.04387453703703703,0.0029528872255749736,6.637217108185339,0.5578218291212422,1
rr,300,0.22857142867380514,0.12604444444444446,0.006240132265094313,6.539237289203944,0.6960279455099921,1
rr,300,0.2420327389755763,0.17929027777777778,0.0012353097404669614,4.7165765297980515,0.19088486967938884,1
rr,300,0.25000000011943935,0.21664675925925928,0.0021088784185335015,3.6213150788714907,0.4604213087283537,1
rr,300,0.3245052109011127,0.40374861111111104,0.0030181428584503166,1.4261266334596772,0.09304967685046381,1
rr,300,0.43508011497817195,0.5556884259259259,0.0013629720575967991,0.7164719407042893,0.014366198137624298,1
rr,300,0.5833333336120252,0.6590680555555556,0.0007915799804536434,0.4651594887154019,0.009554385445973822,1
rr,300,0.041666666666666664,0.00784074074074074,0.0007465283161066103,7.228085840278268,1.8705626473800274,2
rr,300,0.05586455167833377,0.006365277777777777,0.0002717823932778556,1.7890504781725867,0.512905442700191,2
rr,300,0.0749003552213094,0.006111574074074074,0.0006733879185625672,1.0910684675740177,0.2233837944866886,2
rr,300,0.09999999999999999,0.009127314814814814,0.0010516609370190375,3.4383848895274878,2.1035806571740516,2
rr,300,0.10042259435967349,0.007199999999999999,0.0003963626343461337,1.1296104949566634,0.3132941125440284,2
rr,300,0.12142857144888444,0.008053703703703704,0.0005237227806608013,1.2828793008336228,0.19864437216792485,2
rr,300,0.13464151709467995,0.01237546296296296,0.0016508166729185085,3.0186894413186613,0.9189080988404035,2
rr,300,0.14285714289776888,0.013775925925925924,0.0005459849499894641,3.5310124202832758,1.1121169274742342,2
rr,300,0.16428571434665334,0.017125925925925926,0.0015627546888906621,3.3726515157993457,0.5774551066462614,2
rr,300,0.1805205117548402,0.02142175925925926,0.0026368533816222765,4.060413057684566,0.5843712805906006,2
rr,300,0.18571428579553778,0.0244537037037037,0.0018804691611717455,4.347471257894528,0.3975246739761525,2
rr,300,0.20714285724442222,0.05972777777777778,0.0024950111402254524,7.272952206838902,0.5198889050996568,2
rr,300,0.22857142869330666,0.14735925925925925,0.008404653414443583,5.249895827403728,0.4731374990874537,2
rr,300,0.2420327389902607,0.19154861111111113,0.004651558336298707,4.047299967590626,0.29389237879141855,2
rr,300,0.2500000001421911,0.2212787037037037,0.0011384872070925236,3.2480411376779403,0.07475326822765904,2
rr,300,0.3245052109240822,0.4100287037037037,0.0017969195972179874,1.2221595377527668,0.027807659440083125,2
rr,300,0.43508011501336785,0.5566907407407408,0.0009717691478096309,0.7635497097895112,0.05265098442784996,2
rr,300,0.5833333336651125,0.6570550925925926,0.0011434240164379967,0.46713070882396635,0.008409284652068803,2
rr,600,0.041666666666666664,0.0036282407407407405,0.0008228012868185769,10.8751266570292,6.7707015466993825,0
rr,600,0.05586455167805651,0.0030611111111111112,0.0003598750211729031,1.5425073522806014,0.8628448182937294,0
rr,600,0.07490035522056594,0.005844212962962962,0.002598562031322296,7.287608666133271,5.995897413274583,0
rr,600,0.09999999999999999,0.0036729166666666668,8.968217184441228e-05,1.1558517605352827,0.1220439453127811,0
rr,600,0.10042259435817834,0.0052854166666666666,0.0015383355447178724,5.132674657169576,3.9956101116307585,0
rr,600,0.12142857144728922,0.006486805555555555,0.0020121141028445174,7.476091637311952,5.6063282869221736,0
rr,600,0.13464151709200708,0.005073148148148148,0.00024215692195639303,1.846713260431953,0.2162716816195446,0
rr,600,0.14285714289457846,0.0062006944444444444,0.0003666223113136312,2.6561694850593476,0.4443009709424766,0
rr,600,0.16428571434186767,0.009299537037037038,0.000624119235370012,4.031555470008479,0.7031000365558674,0
rr,600,0.18052051175036068,0.012933333333333333,0.0004609094891146433,4.805713664532953,0.1398637483037332,0
rr,600,0.1857142857891569,0.011610416666666665,0.0003242017770876711,4.481156055863188,0.36232984781573213,0
rr,600,0.20714285723644615,0.03763726851851852,0.006624893477491231,13.5078016451356,2.9932239224781876,0
rr,600,0.22857142868373537,0.13412083333333333,0.001700417250060321,5.684379208088802,0.641832886963129,0
rr,600,0.24203273898305364,0.19474166666666667,0.002936372754070217,3.8504682180303607,0.5540246928039061,0
rr,600,0.2500000001310246,0.22738541666666667,0.0015634370247049813,2.9028922708187825,0.20004147389882657,0
rr,600,0.3245052109128088,0.4087793981481482,0.0022386239291887163,1.3033926340035513,0.0932203494670869,0
rr,600,0.4350801149960938,0.5546375,0.0006541805368419329,0.7471863753487875,0.04567566141178616,0
rr,600,0.5833333336390574,0.6578467592592593,0.0007536823278583944,0.4680038187317717,0.00904446192542078,0
rr,600,0.041666666666666664,0.004869675925925926,0.0019116060246799865,6.6572211097284235,4.702870504137495,1
rr,600,0.05586455167786329,0.00295162037037037,0.0005158248727563822,1.7891002222436674,1.048624937028815,1
rr,600,0.07490035522004777,0.0037708333333333326,0.00034439600830955017,3.0960079774026843,1.2651206329989297,1
rr,600,0.09999999999999999,0.0038298611111111107,0.0002101237792364167,1.4427867619574644,0.2694412975909947,1
rr,600,0.10042259435713627,0.0038062499999999997,0.0002860877310256292,1.4932714547845236,0.40951255868005504,1
rr,600,0.12142857144617743,0.003984722222222222,0.00013670113361422022,1.1284315300442704,0.05910234559903611,1
rr,600,0.13464151709014424,0.006394444444444444,0.0003111299413760552,3.958092522739875,0.9793995122354293,1
rr,600,0.14285714289235485,0.00604212962962963,0.000640183593761972,2.6925810289672416,0.6454707650071989,1
rr,600,0.16428571433853228,0.008722222222222221,0.0009921337702914464,2.7164921328437273,0.3335997191573679,1
rr,600,0.18052051174723868,0.011571527777777776,0.0015250600769515976,4.799551700043122,0.9597490876871345,1
rr,600,0.18571428578470972,0.01671041666666667,0.002049443189984691,6.636548638553315,0.4703550080890541,1
rr,600,0.20714285723088716,0.03732800925925926,0.0055450150570731166,8.672153252023001,0.7903517913033056,1
rr,600,0.2285714286770646,0.1342263888888889,0.0054846066398341565,5.857171627549638,0.7099017980675038,1
rr,600,0.24203273897803063,0.19184421296296295,0.0009679497077858491,4.135427843171195,0.5984907979627461,1
rr,600,0.250000000123242,0.22180486111111108,0.002525899235692904,3.141806501924131,0.422050654145722,1
rr,600,0.3245052109049517,0.40907476851851854,0.0021123287239855457,1.3749163412554872,0.07183186407434401,1
rr,600,0.4350801149840546,0.5549328703703703,0.001398566412990602,0.7352765424994123,0.020678926365104704,1
rr,600,0.5833333336208981,0.6579083333333333,0.0002698887453048541,0.46865839923061514,0.00963843482458026,1
rr,600,0.041666666666666664,0.0027993055555555553,0.00014149225475675313,3.643194551582908,2.6248611066101937,2
rr,600,0.05586455167801981,0.0034877314814814814,0.0006243308460616682,2.5311964167485295,1.4871226285474564,2
rr,600,0.0749003552204675,0.003226851851851852,0.0005706307276143373,2.49334309073723,1.9214811729057235,2
rr,600,0.09999999999999999,0.0040215277777777775,0.00048437024773838783,3.0659875241663577,2.1110067435310396,2
rr,600,0.10042259435798036,0.005002546296296296,0.0012974078333539687,3.995225591143481,2.6492386945741875,2
rr,600,0.12142857144707798,0.005950231481481481,0.000557928365793389,5.00115433927592,2.9024852697580634,2
rr,600,0.13464151709165315,0.006468518518518518,0.0005928004072338716,2.3678655588106254,0.1853862274034075,2
rr,600,0.14285714289415596,0.007332407407407407,0.00035823761761176584,3.027435117304326,0.36341934492769207,2
rr,600,0.16428571434123396,0.008298842592592592,0.0007168530014844824,2.9012012143412194,0.6258897962402319,2
rr,600,0.1805205117497675,0.013231018518518519,0.0009928258101386917,5.584064899282706,0.7470302440360888,2
rr,600,0.18571428578831195,0.014975231481481483,0.0019501158975896225,9.684967650645783,4.104191013244353,2
rr,600,0.20714285723538994,0.04293726851851852,0.004361141358820821,12.36688658447095,1.8187647203069988,2
rr,600,0.22857142868246794,0.13798564814814818,0.004321065527847664,6.3520231361511925,0.7494709272093385,2
rr,600,0.24203273898209932,0.19166226851851853,0.004065712490781771,4.052634678648995,0.2708330603585127,2
rr,600,0.25000000012954593,0.2211048611111111,0.0029961740286356593,3.5308077335724777,0.07010710020923556,2
rr,600,0.324505210911316,0.4110412037037037,0.0017734733810291468,1.278664672330881,0.0958525328949839,2
rr,600,0.4350801149938064,0.5551405092592593,0.0012885082615547775,0.7290479307866004,0.018686230699197746,2
rr,600,0.5833333336356072,0.6583840277777778,0.0008848503595244609,0.4680709888089994,0.017021324500104084,2
rr,1000,0.041666666666666664,0.0038062500000000006,0.0014563103671763335,18.206480751536198,7.9229614278541085,0
rr,1000,0.055864551677475276,0.0024945833333333335,0.0005023059672373224,8.389225412064203,4.4306677702903805,0
rr,1000,0.07490035521900734,0.0024909722222222225,0.0006544844661330512,3.8253410810548,2.7173034612350255,0
rr,1000,0.09999999999999999,0.002083888888888889,0.00016568941891108993,1.6251455201958742,0.7799461925014776,0
rr,1000,0.10042259435504378,0.0024372222222222226,0.0005611427842179166,4.527580898641011,3.8026279124820714,0
rr,1000,0.12142857144394491,0.003401111111111112,0.0002802112849218084,8.00019276060251,4.11638202225564,0
rr,1000,0.13464151708640357,0.004362361111111112,0.0005339565887145577,5.316119092411707,1.9430869221681057,0
rr,1000,0.1428571428878898,0.004145000000000001,0.00048489137980145763,6.3335386930960205,2.513988617448772,0
rr,1000,0.16428571433183473,0.00621,0.0003324636803704012,5.3748150677775115,0.7926038514375923,0
rr,1000,0.18052051174096953,0.0074845833333333335,0.001461611524907627,7.673470755646003,4.283274981664263,0
rr,1000,0.18571428577577964,0.009281250000000001,0.001498930884000423,6.972877692428388,1.8674849326802632,0
rr,1000,0.20714285721972456,0.03618430555555556,0.004046425913520611,14.285020024728228,2.902436811634531,0
rr,1000,0.22857142866366947,0.13677569444444446,0.007692012175321765,6.718111116727043,0.6584682460117075,0
rr,1000,0.24203273896794417,0.1954959722222222,0.0022418624951753043,4.656432554529357,0.7745400530454566,0
rr,1000,0.25000000010761436,0.22384694444444445,0.0023420461721822966,3.3046826114118684,0.49673018057876167,0
rr,1000,0.3245052108891745,0.4085756944444444,0.0018309291246848877,1.2977295619688853,0.06111006540260843,0
rr,1000,0.4350801149598793,0.5556345833333334,0.0009445522099464919,0.7764595759785009,0.038107422350819244,0
rr,1000,0.5833333335844335,0.6587576388888889,0.0005291816793340487,0.4766793248856412,0.005483507124931369,0
rr,1000,0.041666666666666664,0.0021762500000000002,0.000144779237187437,11.21739741340517,5.531489200774482,1
rr,1000,0.05586455167740218,0.0018565277777777781,0.00012938589022971168,1.8496318662381888,0.7892028608236613,1
rr,1000,0.07490035521881139,0.001794305555555556,7.700488166610943e-05,0.956328328222672,0.19676320572626693,1
rr,1000,0.09999999999999999,0.0032201388888888896,0.0006363700497963257,5.180517641487254,1.9246349009085268,1
rr,1000,0.10042259435464972,0.003219305555555556,0.0003728084366014733,7.239801460446044,2.1369543746440525,1
rr,1000,0.12142857144352447,0.0036386111111111116,0.0005751955071096931,5.5755386188695635,3.2037834118987143,1
rr,1000,0.13464151708569908,0.005220694444444445,0.0015457127482001824,10.614373240464111,7.264146814037027,1
rr,1000,0.14285714288704893,0.0037113888888888895,0.00028571786171336516,4.860318446999418,2.4008826857097714,1
rr,1000,0.1642857143305734,0.004109444444444445,0.00038102633761834335,2.353097025080161,0.19686245599428767,1
rr,1000,0.18052051173978886,0.0075873611111111116,0.0010279946061320677,4.419945910194805,0.6385006412965748,1
rr,1000,0.18571428577409788,0.008635694444444444,0.0016850814687507424,6.5642786125881525,1.9092853308230773,1
rr,1000,0.20714285721762235,0.03619611111111111,0.00786175580068138,11.98514546504973,2.2929857682080903,1
rr,1000,0.22857142866114682,0.14342902777777777,0.004844751494766168,5.329574335750838,0.7488778025575848,1
rr,1000,0.24203273896604469,0.189315,0.002396987338821198,4.459274987651467,0.4291783930711084,1
rr,1000,0.25000000010467127,0.2220213888888889,0.0019614413542632363,3.664371573230378,0.24017133748372155,1
rr,1000,0.32450521088620327,0.40896388888888885,0.0012885284457688582,1.3068925370121773,0.04500918975917111,1
rr,1000,0.4350801149553265,0.5551081944444445,0.00039863691199244224,0.7043025984656248,0.027127540763513362,1
rr,1000,0.5833333335775663,0.6578837500000001,0.00025854942923154425,0.4648971878096651,0.015986234050168694,1
rr,1000,0.041666666666666664,0.0015952777777777781,0.00010768192090845602,1.8785278048797762,0.9839220032767136,2
rr,1000,0.055864551678057574,0.0020763888888888893,0.00027658061468539895,2.689140874664794,1.333601709110821,2
rr,1000,0.07490035522056879,0.0035315277777777784,0.0012398099543856822,22.533401095727054,19.757974077110287,2
rr,1000,0.09999999999999999,0.002831944444444445,0.0006311331381458619,7.876291030638337,6.733872471600272,2
rr,1000,0.10042259435818404,0.002984027777777778,0.0005363121564598985,8.72859296514415,6.406839936994983,2
rr,1000,0.12142857144729531,0.00429138888888889,0.0006992054757545186,7.7386932938202575,3.0307640767527473,2
rr,1000,0.13464151709201727,0.003631111111111111,0.0004367703792584049,4.3370978029227985,1.926924667952689,2
rr,1000,0.14285714289459062,0.0036908333333333337,0.00037101479815861106,3.1725773756999587,0.6303875741755701,2
rr,1000,0.16428571434188594,0.005573472222222223,0.0005016221307802093,7.67294382780971,2.7162199168590755,2
rr,1000,0.18052051175037775,0.008040694444444446,0.0011213502611490368,4.258903799879713,0.6669191143351154,2
rr,1000,0.18571428578918125,0.009556666666666668,0.0013481038924868785,6.548284476237734,1.0314987425618716,2
rr,1000,0.20714285723647657,0.029768888888888893,0.006544580058174863,12.198070144111025,2.7828817578886063,2
rr,1000,0.2285714286837719,0.13546986111111112,0.007678652514807423,5.59187975984806,0.9480622080127392,2
rr,1000,0.2420327389830811,0.19122194444444443,0.0032052354091045743,4.209049772047736,0.7088937074589797,2
rr,1000,0.2500000001310672,0.2198988888888889,0.0029610077721527513,2.798794457511655,0.1435837457956403,2
rr,1000,0.3245052109128518,0.40801638888888886,0.0003440387769440415,1.4575669929650579,0.12195821646291456,2
rr,1000,0.4350801149961596,0.5547016666666666,0.0005283265665337543,0.7299068521347135,0.009209094665441321,2
rr,1000,0.5833333336391568,0.6579743055555556,0.0007467080144181896,0.4664180298916611,0.010938572342340008,2
er,300,0.03491623049186969,0.00454212962962963,0.00020862376874686503,0.48543688784328637,0.14883988168223442,0
er,300,0.04687938077191316,0.0061722222222222204,0.00045999853382402853,1.3161823442322806,0.24947976951315615,0
er,300,0.06294139747043295,0.006729166666666666,0.0004740447612224324,1.6445005698378403,0.7653473898559593,0
er,300,0.08379895318048726,0.006321296296296296,0.0004912415916084644,1.101939258523092,0.46590880490097797,0
er,300,0.08450665197148999,0.007737962962962963,0.0002207584248032853,2.300912727008812,1.1201709740675467,0
er,300,0.10213468881514647,0.008627314814814813,0.000200370277663656,1.519045152495869,0.08513150675106518,0
er,300,0.11346068747179042,0.011750925925925925,0.001332683419279293,2.06301983630981,0.41673079446472805,0
er,300,0.12047042444980569,0.012707870370370368,0.0005093767400967808,2.2635249906690675,0.29144556801838173,0
er,300,0.1388061600844649,0.01543287037037037,0.0013629573803478668,2.8957043009165413,0.36515310116840066,0
er,300,0.1523350801533869,0.025009259259259255,0.0033615281345211077,4.424847382696831,0.6911007824903287,0
er,300,0.1571418957191241,0.03054583333333333,0.000833954286825641,5.373721983324195,0.5150241714028335,0
er,300,0.1754776313537833,0.05469999999999999,0.00465629180610822,8.139456246292378,0.7308338187046064,0
er,300,0.19381336698844254,0.12011944444444445,0.0025993829176084913,5.498716817062947,0.4794186914214223,0
er,300,0.20452878580617168,0.16470555555555555,0.004514228065762867,3.6248831592876716,0.7460931849463487,0
er,300,0.21214910262310172,0.18053425925925926,0.0023040664659202295,3.9699681969788427,0.4727144012592654,0
er,300,0.2746053251898774,0.35227546296296297,0.0020584700691269513,1.4122783026270331,0.11238372096025742,0
er,300,0.36869179233333566,0.49194305555555556,0.0011851199285178905,0.7671505271506721,0.039618168089502165,0
er,300,0.4950145727872373,0.5972930555555556,0.0008242108275349924,0.5345295565864214,0.008347779683516738,0
er,300,0.03341757283386221,0.006666666666666666,0.0010589249342899168,2.3673176893654966,1.0185359217160463,1
er,300,0.044916262737524575,0.005318055555555556,0.00023463576219489058,0.7393855015415884,0.21977107877402188,1
er,300,0.060371549673470734,0.006708796296296296,0.0006698165363641234,1.6635180302678403,0.596942492237014,1
er,300,0.0802021748012693,0.00837175925925926,0.0015223302383877318,3.1481096349037725,2.1230714682967498,1
er,300,0.08114486352693408,0.007439814814814813,0.0007298600955187476,2.1692518482962653,0.8632561570410313,1
er,300,0.09803735831884128,0.009513425925925925,0.0008235174201909901,1.6206518299138417,0.34693305050923523,1
er,300,0.10906609011062367,0.01217685185185185,0.001903551853601763,3.182037350125828,1.376994548088825,1
er,300,0.11587254183641325,0.013343518518518518,0.0012649066584516568,2.359226739491572,0.40005984763169045,1
er,300,0.13370772535398523,0.015539814814814815,0.0013465018650263478,2.4103961829966596,0.31395156851203565,1
er,300,0.14659476268723146,0.0227125,0.0012405413454575655,4.578677779073746,0.6071582701879163,1
er,300,0.1515429088715572,0.034706481481481484,0.005037587938510443,5.551204898345421,0.8181658451477867,1
er,300,0.16937809238912918,0.062217129629629636,0.006257620108944711,6.344098325245557,1.2501464027830025,1
er,300,0.18721327590670117,0.12311712962962963,0.0068271619885499416,5.46581009435845,0.7513362629525184,1
er,300,0.1970367180626791,0.16265231481481482,0.004223709152771011,3.572938378709379,0.3790992843471743,1
er,300,0.20504845942427313,0.18891990740740744,0.003813265625073383,3.7550111910371444,0.7230284094350515,1
er,300,0.26483530211610523,0.3473675925925926,0.0010734988082704274,1.2941087523860468,0.08971624271757736,1
er,300,0.35596277656541814,0.48919120370370367,0.0008737085887768404,0.7913300594992893,0.014192545737027516,1
er,300,0.47844640532330396,0.5900550925925925,0.00014491332374623822,0.5380502998027357,0.025437542870632705,1
er,300,0.03545966665827404,0.0053365026099925425,0.0008333220377473456,1.6488763706136513,0.7849409445950886,2
er,300,0.04764231629121341,0.005989000745712155,0.0005764438666094904,1.6741570579365272,0.4296765979733054,2
er,300,0.06401048051201556,0.0057685495898583145,0.0003143735221904653,0.7864276458336226,0.13791104056176626,2
er,300,0.0851031999798577,0.008524888143176732,0.0011973843920302565,2.294288254875178,0.9346487822783391,2
er,300,0.08600214965062031,0.008148769574944072,0.000511874838351018,1.3717845936330653,0.08562135083407316,2
er,300,0.10391863742164263,0.008928504847129008,0.0009145216547754894,1.3538448078549004,0.24339209284348773,2
er,300,0.11554935512692026,0.011612136465324382,0.0003855278766346468,2.652782601811493,0.17982828554540106,2
er,300,0.12273407486342756,0.012603467561521253,0.00035461737941424416,3.5233593454233336,1.025490857343389,2
er,300,0.1415495123052125,0.014966909023117075,0.00043388255752953867,2.599216598108005,0.23995781099312363,2
er,300,0.15524790397086116,0.022177945563012676,0.0018505109782639233,3.9379239318756483,0.410930888882683,2
er,300,0.16036494974699744,0.029192300521998508,0.0024656965143556326,5.768600539414804,0.815576573113878,2
er,300,0.17918038718878238,0.058002423564504094,0.0054178173763895126,6.913560495743168,0.7499372101226879,2
er,300,0.1979958246305673,0.12115492170022372,0.004477135788934372,6.034627722135945,0.9398011275928256,2
er,300,0.2085854279400522,0.16108314690529457,0.0036177061844406442,4.099376102042353,0.5616279386620996,2
er,300,0.21681126207235224,0.17901379567486952,0.0067969050458055865,3.335596700211128,0.5316872995485237,2
er,300,0.28024778200613126,0.3408934563758389,0.0024432866651038663,1.474439204376666,0.09195998496885185,2
er,300,0.3765307101986448,0.4843204697986577,0.0009793390076633696,0.8039813347281941,0.007875343528529229,2
er,300,0.5058929448354886,0.588303504847129,0.0005031467928939286,0.5406751952049579,0.019525868434188087,2
er,600,0.03546953977682451,0.0028800925925925925,0.0006532559429857352,3.9504721836883467,3.2819135360208027,0
er,600,0.04764123343721084,0.004189583333333333,0.0009117439661201581,4.456304261195065,2.1339352171430135,0
er,600,0.06398975396071564,0.0035208333333333337,0.00035589809165839935,3.4781518915882574,1.0534137829537717,0
er,600,0.08512689546437882,0.0036458333333333334,0.00031549411551204105,1.5745935275772551,0.3778490496188806,0
er,600,0.08594841729590297,0.005258796296296296,0.0010019218429603207,3.7954770160248565,1.5751594340785544,0
er,600,0.10386372187486131,0.004394675925925925,0.00018134930584497074,1.5400348075554842,0.22780681800029848,0
er,600,0.11544239473409684,0.005793055555555556,0.00043974439007316864,4.016143429139257,1.5397994032335252,0
er,600,0.12260054828534381,0.008322453703703703,0.0009600813347145446,5.804524432646838,1.4968300906436083,0
er,600,0.1413373746958263,0.009555555555555555,0.0008777755801660253,3.9794055812708304,0.7563472049377319,0
er,600,0.15505749752274156,0.017076157407407408,0.0037831924622944513,6.81068590506867,1.2831749243310475,0
er,600,0.16007420110630882,0.01863773148148148,0.002663399366247541,6.918820005083588,1.3346137796284723,0
er,600,0.1788110275167913,0.04812569444444445,0.003378255647793802,9.857134643986821,0.6173399155434061,0
er,600,0.1975478539272738,0.12485995370370372,0.004480567440950642,5.4289206423211676,0.706671738470837,0
er,600,0.20826688144674946,0.1644983796296296,0.0026639971145416184,4.069061398533951,0.5276448960326877,0
er,600,0.2162846803377563,0.1852601851851852,0.003580063725890322,3.5905308934152655,0.29587155716198393,0
er,600,0.27973554713916865,0.3455125,0.0014059896052670013,1.580141770177594,0.06170430171301043,0
er,600,0.37572933242992756,0.48425555555555555,0.002263954119335937,0.8001609041335151,0.046738306269216365,0
er,600,0.5046642541214313,0.5940349537037037,0.0005152586259516283,0.5394183837623258,0.01127231063820844,0
er,600,0.033899664837590084,0.0028869379412857672,0.0005050299301029649,2.4398607747965824,1.7070929327605606,1
er,600,0.04558767935237909,0.002529031958379784,7.144457643660349e-05,0.7692611899800557,0.12678903264321123,1
er,600,0.06130551787729922,0.0037198067632850237,0.0004581034860976929,3.293619653413895,1.9702328439819434,1
er,600,0.08135919561021619,0.0036482720178372344,0.00017920307056404962,1.329340143131982,0.2945920009247742,1
er,600,0.08244259360413604,0.0039511334076551465,0.0001958082868408218,1.6382938444994009,0.24558367460208205,1
er,600,0.09958954432079331,0.004459076551467856,0.0004026525386368094,1.8781298015006525,0.624147352344692,1
er,600,0.11086736521466546,0.005716973244147157,0.0003227212621144212,2.4976088749433076,0.4871304719325663,1
er,600,0.11781989303137042,0.008197928279450019,0.0014534265145430278,5.492013159471503,2.4650672634902313,1
er,600,0.13605024174194752,0.011314799331103678,0.00169291873701629,5.3893893786518525,1.4387654461385795,1
