n,rho,alpha,p,n_trials,n_samples,mean_overlap,sem_overlap,ci_lo,ci_hi,mean_sweeps_used
100,0.0,0.01,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.0,0.02,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.0,0.03,3,20,60,1.0,0.0,1.0,1.0,2.0
100,0.0,0.04,4,20,80,1.0,0.0,1.0,1.0,2.0
100,0.0,0.048,5,20,100,1.0,0.0,1.0,1.0,2.0
100,0.0,0.05,5,20,100,1.0,0.0,1.0,1.0,2.0
100,0.0,0.06,6,20,100,1.0,0.0,1.0,1.0,2.0
100,0.0,0.0657,7,20,100,1.0,0.0,1.0,1.0,2.0
100,0.0,0.068,7,20,100,1.0,0.0,1.0,1.0,2.05
100,0.0,0.07,7,20,100,1.0,0.0,1.0,1.0,2.0
100,0.0,0.08,8,20,100,0.9987999999999999,0.0007423685817106702,0.9972,1.0,2.2
100,0.0,0.088,9,20,100,0.9998,0.00020000000000000017,0.9994,1.0,2.1
100,0.0,0.09,9,20,100,0.9998,0.00020000000000000017,0.9994,1.0,2.0
100,0.0,0.1,10,20,100,0.9942,0.003806374239152642,0.9858,0.9998,2.7
100,0.0,0.108,11,20,100,0.9932,0.0029435085228757918,0.9868000000000001,0.9982000000000001,2.85
100,0.0,0.11,11,20,100,0.9792000000000001,0.008866780587101386,0.9604,0.9938000000000001,2.7
100,0.0,0.1114,11,20,100,0.9954000000000001,0.001945832116669531,0.9912000000000001,0.9986,2.25
100,0.0,0.12,12,20,100,0.991,0.0043889208539943225,0.9812000000000001,0.9978,2.7
100,0.0,0.128,13,20,100,0.9782,0.005021931698041898,0.9678000000000001,0.9875999999999999,3.4
100,0.0,0.13,13,20,100,0.981,0.007154146922017901,0.9649949999999998,0.9935999999999998,3.15
100,0.0,0.14,14,20,100,0.9602,0.009536723279465064,0.9401949999999999,0.977,3.65
100,0.0,0.148,15,20,100,0.9462,0.01261294829318128,0.9212,0.9683999999999999,4.75
100,0.0,0.15,15,20,100,0.9618000000000001,0.009158955434243833,0.9429949999999999,0.9773999999999999,3.75
100,0.0,0.1571,16,20,100,0.9406,0.0127555256396369,0.9131949999999999,0.9638000000000001,4.55
100,0.0,0.16,16,20,100,0.9181999999999999,0.016280607538362375,0.8846,0.9488049999999999,6.35
100,0.0,0.168,17,20,100,0.9224000000000001,0.014028196713416268,0.8928000000000001,0.9475999999999999,5.9
100,0.0,0.17,17,20,100,0.912,0.01684150716641369,0.875595,0.9434,6.85
100,0.0,0.18,18,20,100,0.8523999999999999,0.02010433392142705,0.8121900000000001,0.8917999999999998,7.55
100,0.0,0.188,19,20,100,0.8436,0.022144393001709065,0.7975850000000001,0.886005,7.15
100,0.0,0.19,19,20,100,0.8780000000000001,0.0193207900794178,0.8403949999999999,0.9136050000000001,6.9
100,0.0,0.2,20,20,100,0.8373999999999999,0.02204614994217193,0.7955949999999998,0.8782,6.8
100,0.0,0.2029,20,20,100,0.8628,0.01919810596718522,0.8243949999999998,0.8988,6.6
100,0.0,0.208,21,20,100,0.8046000000000001,0.022139785477960278,0.76118,0.8472,7.1
100,0.0,0.21,21,20,100,0.7892,0.022873247573212126,0.7445949999999999,0.8332049999999999,7.3
100,0.0,0.22,22,20,100,0.7652,0.024083390479118526,0.7185949999999999,0.8104049999999999,7.65
100,0.0,0.228,23,20,100,0.7190000000000001,0.02459428364231794,0.6705949999999998,0.7688100000000001,9.1
100,0.0,0.23,23,20,100,0.6934,0.024837337484789578,0.641795,0.739605,8.6
100,0.0,0.24,24,20,100,0.6842,0.02541024210904737,0.632395,0.7330049999999999,8.5
100,0.0,0.2486,25,20,100,0.6378,0.024929630254908807,0.5886,0.6880049999999998,8.95
100,0.0,0.25,25,20,100,0.6314,0.027140122745232066,0.583195,0.6816,9.1
100,0.0,0.2943,29,20,100,0.5826,0.02304962586519036,0.53918,0.6259999999999999,10.0
100,0.0,0.34,34,20,100,0.4794,0.022069596070319702,0.436595,0.5214,10.65
100,0.1,0.01,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.1,0.02,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.1,0.03,3,20,60,1.0,0.0,1.0,1.0,2.0
100,0.1,0.0342,3,20,60,1.0,0.0,1.0,1.0,2.0
100,0.1,0.04,4,20,80,1.0,0.0,1.0,1.0,2.0
100,0.1,0.05,5,20,100,1.0,0.0,1.0,1.0,2.0
100,0.1,0.0542,5,20,100,1.0,0.0,1.0,1.0,2.0
100,0.1,0.06,6,20,100,0.9994,0.0004454030067072277,0.9984000000000001,1.0,2.1
100,0.1,0.0657,7,20,100,0.9994,0.0004454030067072276,0.9984000000000001,1.0,2.05
100,0.1,0.07,7,20,100,0.9811999999999999,0.00898852242326487,0.9615949999999998,0.996,2.75
100,0.1,0.0742,7,20,100,0.9902000000000001,0.005033182819342974,0.9790000000000001,0.9986,2.6
100,0.1,0.08,8,20,100,0.9852000000000001,0.0067487073210393805,0.9698000000000002,0.9962000000000001,2.9
100,0.1,0.09,9,20,100,0.9884000000000001,0.0070620911430773325,0.9721949999999999,0.9987999999999999,2.65
100,0.1,0.0942,9,20,100,0.9594,0.013625451526203794,0.931595,0.9834,3.85
100,0.1,0.1,10,20,100,0.8885999999999998,0.02187061124805698,0.845595,0.9287999999999998,4.55
100,0.1,0.11,11,20,100,0.8769999999999999,0.020903578544344888,0.8344,0.916805,5.3
100,0.1,0.1114,11,20,100,0.9032000000000001,0.019030480601371892,0.863195,0.9378049999999998,4.55
100,0.1,0.1142,11,20,100,0.8874000000000001,0.019936576203226843,0.8442000000000002,0.9256,4.95
100,0.1,0.12,12,20,100,0.9085999999999999,0.02035097098916954,0.8667949999999999,0.946,4.6
100,0.1,0.13,13,20,100,0.8223999999999999,0.02549276783955034,0.7689949999999999,0.8704000000000001,6.1
100,0.1,0.1342,13,20,100,0.7888000000000001,0.028251854323694803,0.7318000000000001,0.84161,6.75
100,0.1,0.14,14,20,100,0.8362,0.02434880371649175,0.787595,0.8838050000000001,7.35
100,0.1,0.15,15,20,100,0.7265999999999999,0.029285160167917917,0.669985,0.7832000000000001,7.1
100,0.1,0.1542,15,20,100,0.7604000000000001,0.025535050183596426,0.71158,0.807405,6.9
100,0.1,0.1571,16,20,100,0.6015999999999999,0.03019623362693641,0.5425949999999999,0.6608049999999999,8.9
100,0.1,0.16,16,20,100,0.7232000000000001,0.028119111729292667,0.66678,0.7782099999999998,6.7
100,0.1,0.17,17,20,100,0.5279999999999999,0.027772524755828937,0.4757900000000001,0.58221,8.45
100,0.1,0.1742,17,20,100,0.5998,0.03061193402989274,0.541375,0.6581999999999999,7.85
100,0.1,0.18,18,20,100,0.4886,0.028917514178480597,0.430195,0.5432049999999999,9.0
100,0.1,0.19,19,20,100,0.5264,0.028841440443720678,0.47080000000000005,0.5816049999999999,8.8
100,0.1,0.1942,19,20,100,0.47119999999999995,0.025976399545228228,0.4219899999999999,0.520205,9.65
100,0.1,0.2,20,20,100,0.3824000000000001,0.022421634573993415,0.33879999999999993,0.4262050000000001,9.3
100,0.1,0.2029,20,20,100,0.43999999999999995,0.025898012871783633,0.39219499999999996,0.49340500000000004,8.9
100,0.1,0.21,21,20,100,0.43640000000000007,0.02447902420977246,0.38800000000000007,0.48440500000000003,7.85
100,0.1,0.2142,21,20,100,0.42119999999999996,0.023228022087577967,0.378995,0.46720499999999987,8.7
100,0.1,0.22,22,20,100,0.4023999999999999,0.023726182102726038,0.357395,0.44820499999999996,8.4
100,0.1,0.23,23,20,100,0.3918,0.022969624210326917,0.34858000000000006,0.4374,7.9
100,0.1,0.24,24,20,100,0.3926,0.02188981590612494,0.351795,0.4397999999999999,8.55
100,0.1,0.2486,25,20,100,0.37020000000000003,0.022335359473898843,0.32820000000000005,0.413205,8.65
100,0.1,0.25,25,20,100,0.34240000000000004,0.018773030300584578,0.30759499999999995,0.37960499999999997,8.8
100,0.1,0.2943,29,20,100,0.2864,0.014765178801846765,0.25860000000000005,0.315205,8.25
100,0.1,0.34,34,20,100,0.28740000000000004,0.01335045869903905,0.26139999999999997,0.3142,7.5
100,0.2,0.01,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.2,0.02,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.2,0.0204,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.2,0.03,3,20,60,1.0,0.0,1.0,1.0,2.0
100,0.2,0.04,4,20,80,1.0,0.0,1.0,1.0,2.0
100,0.2,0.0404,4,20,80,0.9957499999999999,0.002991417047047619,0.9890000000000001,1.0,2.05
100,0.2,0.05,5,20,100,0.9978,0.0016054201124234544,0.9941949999999999,1.0,2.05
100,0.2,0.06,6,20,100,0.9584000000000001,0.009617660523193463,0.9389949999999999,0.9765999999999999,3.15
100,0.2,0.0604,6,20,100,0.9739999999999999,0.00810287391340663,0.9566,0.9884000000000001,2.6
100,0.2,0.0657,7,20,100,0.8326,0.021734216379160336,0.7903849999999999,0.8737999999999999,4.45
100,0.2,0.07,7,20,100,0.8558,0.02104405192001106,0.8121899999999999,0.8946049999999999,4.35
100,0.2,0.08,8,20,100,0.7628,0.02435597949937011,0.7116,0.81261,5.15
100,0.2,0.0804,8,20,100,0.7802000000000001,0.025388289673100323,0.7289999999999999,0.8288,5.35
100,0.2,0.09,9,20,100,0.7624000000000001,0.025476913692853993,0.7120000000000001,0.812,5.9
100,0.2,0.1,10,20,100,0.6463999999999999,0.028965852413844233,0.58899,0.70522,6.55
100,0.2,0.1004,10,20,100,0.5984000000000002,0.025032794651832384,0.5489949999999999,0.646005,7.05
100,0.2,0.11,11,20,100,0.531,0.025965594952015274,0.4815900000000001,0.581815,6.7
100,0.2,0.1114,11,20,100,0.5292000000000001,0.02519005736196307,0.4819950000000001,0.5778,7.75
100,0.2,0.12,12,20,100,0.48839999999999995,0.022823309013888286,0.44398999999999994,0.5386049999999999,6.5
100,0.2,0.1204,12,20,100,0.4472,0.019613477122848076,0.4106,0.4874049999999999,6.55
100,0.2,0.13,13,20,100,0.447,0.02016171990418847,0.40919000000000005,0.48760499999999996,6.75
100,0.2,0.14,14,20,100,0.3984000000000001,0.016967419760627524,0.3657850000000001,0.43200500000000003,6.5
100,0.2,0.1404,14,20,100,0.4102,0.01724100116617713,0.37938,0.4458100000000001,6.4
100,0.2,0.15,15,20,100,0.38060000000000005,0.013325618980449696,0.35420000000000007,0.40620500000000004,6.85
100,0.2,0.1571,16,20,100,0.4019999999999999,0.016336116027645214,0.3696000000000001,0.43519999999999986,6.65
100,0.2,0.16,16,20,100,0.3854000000000001,0.014289517242730875,0.3582,0.4132,5.9
100,0.2,0.1604,16,20,100,0.376,0.017093917637628308,0.344195,0.409005,6.35
100,0.2,0.17,17,20,100,0.352,0.014688688701091593,0.32300000000000006,0.381205,6.35
100,0.2,0.18,18,20,100,0.35259999999999997,0.01454121276533937,0.32539499999999993,0.3836,5.9
100,0.2,0.1804,18,20,100,0.39059999999999995,0.01491918973075355,0.3636000000000001,0.42001000000000005,5.6
100,0.2,0.19,19,20,100,0.348,0.01464461151634438,0.32139499999999993,0.37540000000000007,5.8
100,0.2,0.2,20,20,100,0.3736,0.013305668268854747,0.34740000000000004,0.3998050000000001,6.25
100,0.2,0.2004,20,20,100,0.366,0.014367471678212642,0.33919499999999997,0.39561999999999986,5.6
100,0.2,0.2029,20,20,100,0.33000000000000007,0.01204201399310352,0.3074,0.35359999999999997,6.1
100,0.2,0.21,21,20,100,0.3362000000000001,0.011657381586554738,0.3138,0.35860500000000006,5.95
100,0.2,0.22,22,20,100,0.35960000000000003,0.013513868671281607,0.33519499999999997,0.38599999999999995,5.8
100,0.2,0.23,23,20,100,0.33919999999999995,0.011241769155136291,0.31679999999999997,0.3618,5.0
100,0.2,0.24,24,20,100,0.3332,0.013327938302450961,0.3074,0.35821,6.05
100,0.2,0.2486,25,20,100,0.3413999999999999,0.010675204916066015,0.32099500000000003,0.36140500000000003,5.15
100,0.2,0.25,25,20,100,0.33419999999999994,0.01212825401508995,0.311195,0.3585999999999999,5.2
100,0.2,0.2943,29,20,100,0.33059999999999995,0.011635733884474284,0.30779999999999996,0.35340000000000005,5.05
100,0.2,0.34,34,20,100,0.33759999999999996,0.01250867981471549,0.3138,0.3611999999999999,4.95
100,0.3,0.01,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.3,0.02,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.3,0.0296,3,20,60,1.0,0.0,1.0,1.0,2.0
100,0.3,0.03,3,20,60,1.0,0.0,1.0,1.0,2.0
100,0.3,0.04,4,20,80,0.9899999999999999,0.0052046717086610475,0.9799999999999999,0.998,2.15
100,0.3,0.0492,5,20,100,0.9703999999999999,0.008406250680597773,0.952795,0.9853999999999999,2.5
100,0.3,0.05,5,20,100,0.929,0.013037242690450193,0.902795,0.952005,2.95
100,0.3,0.06,6,20,100,0.778,0.020797241464320514,0.7353949999999998,0.8194,4.1
100,0.3,0.0657,7,20,100,0.6637999999999998,0.022294076760114075,0.6199950000000001,0.7072099999999999,5.05
100,0.3,0.0689,7,20,100,0.638,0.021423106566263797,0.5989949999999998,0.6794049999999999,5.2
100,0.3,0.07,7,20,100,0.623,0.021139985569980643,0.58279,0.6640149999999999,5.6
100,0.3,0.08,8,20,100,0.5486,0.018302188421336425,0.5144,0.585605,5.7
100,0.3,0.0885,9,20,100,0.48160000000000003,0.012994730866894871,0.4556,0.506605,5.35
100,0.3,0.09,9,20,100,0.515,0.016637246761347858,0.4820000000000001,0.54861,5.95
100,0.3,0.1,10,20,100,0.47,0.015393820090208182,0.44239,0.5032,5.8
100,0.3,0.1081,11,20,100,0.4592,0.013220492204960226,0.434795,0.48700000000000004,5.25
100,0.3,0.11,11,20,100,0.43079999999999996,0.014886560951734185,0.40220000000000006,0.45881,5.35
100,0.3,0.1114,11,20,100,0.43979999999999997,0.012135580877416756,0.41620000000000007,0.4636049999999999,5.2
100,0.3,0.12,12,20,100,0.4476,0.012788188995232194,0.4224,0.475205,5.05
100,0.3,0.1277,13,20,100,0.4194,0.013389140783078313,0.3924,0.4468000000000001,5.45
100,0.3,0.13,13,20,100,0.42879999999999996,0.011628317925554745,0.4050000000000001,0.4530099999999999,5.05
100,0.3,0.14,14,20,100,0.4192,0.013131564255563,0.393995,0.445605,4.95
100,0.3,0.1474,15,20,100,0.4353999999999999,0.011395037019986759,0.4131950000000001,0.458,4.5
100,0.3,0.15,15,20,100,0.42560000000000003,0.011206347407707035,0.4004,0.4472,4.8
100,0.3,0.1571,16,20,100,0.4122,0.01172373919046567,0.3894,0.43380499999999994,5.1
100,0.3,0.16,16,20,100,0.42080000000000006,0.01104232445153326,0.399595,0.4424,5.0
100,0.3,0.167,17,20,100,0.4142,0.009670511252192817,0.3952000000000001,0.43399999999999994,4.9
100,0.3,0.17,17,20,100,0.40619999999999995,0.01072595266659613,0.38639500000000004,0.42739999999999995,4.7
100,0.3,0.18,18,20,100,0.41759999999999997,0.011361035661995403,0.39459500000000003,0.43920000000000003,5.05
100,0.3,0.1866,19,20,100,0.4232000000000001,0.011226663787518526,0.40019000000000005,0.445,4.35
100,0.3,0.19,19,20,100,0.38819999999999993,0.011741646504058222,0.36439000000000005,0.411005,4.9
100,0.3,0.2,20,20,100,0.4086000000000001,0.010818073168115802,0.38739000000000007,0.43040500000000004,4.7
100,0.3,0.2029,20,20,100,0.42739999999999995,0.010653988677836802,0.4064,0.44839999999999997,4.2
100,0.3,0.21,21,20,100,0.423,0.010075974023649152,0.40359500000000004,0.44220499999999996,4.65
100,0.3,0.22,22,20,100,0.4008,0.010842937467738756,0.37900000000000006,0.42280500000000004,4.45
100,0.3,0.23,23,20,100,0.419,0.010059921480907305,0.39880000000000004,0.439,4.5
100,0.3,0.24,24,20,100,0.405,0.010227216610395988,0.384795,0.4262,5.0
100,0.3,0.2486,25,20,100,0.4209999999999999,0.010959521481849064,0.3998,0.442,4.6
100,0.3,0.25,25,20,100,0.4050000000000001,0.010337242662266658,0.384595,0.42599999999999993,4.35
100,0.3,0.2943,29,20,100,0.40220000000000006,0.00973547091513266,0.38260000000000005,0.42140500000000003,4.05
100,0.3,0.34,34,20,100,0.38359999999999994,0.008605283789097782,0.3664,0.3996,4.3
100,0.4,0.01,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.4,0.02,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.4,0.0281,3,20,60,1.0,0.0,1.0,1.0,2.0
100,0.4,0.03,3,20,60,1.0,0.0,1.0,1.0,2.0
100,0.4,0.04,4,20,80,0.9477499999999999,0.010141366285002347,0.9247437500000001,0.96675625,2.35
100,0.4,0.0462,5,20,100,0.7617999999999999,0.018492903361762174,0.7271949999999999,0.7994050000000001,3.7
100,0.4,0.05,5,20,100,0.8264000000000001,0.01817953116929459,0.7922000000000002,0.86,3.85
100,0.4,0.06,6,20,100,0.6276,0.014212755687846895,0.600595,0.6558049999999999,4.5
100,0.4,0.0643,6,20,100,0.664,0.017569486864643165,0.632195,0.69861,4.9
100,0.4,0.0657,7,20,100,0.5512,0.013178862782593354,0.5257999999999999,0.578405,4.35
100,0.4,0.07,7,20,100,0.555,0.012627931202879056,0.53219,0.5808,4.45
100,0.4,0.08,8,20,100,0.5352000000000001,0.01294313905066497,0.5093949999999999,0.560205,4.5
100,0.4,0.0824,8,20,100,0.5501999999999999,0.013046908376386269,0.5254,0.575005,4.5
100,0.4,0.09,9,20,100,0.5058000000000001,0.012729652014255553,0.4809950000000001,0.5307999999999999,4.4
100,0.4,0.1,10,20,100,0.4758,0.012267374814869106,0.45219000000000004,0.5004,4.7
100,0.4,0.1004,10,20,100,0.4886000000000001,0.011827907420139623,0.46619,0.510605,4.75
100,0.4,0.11,11,20,100,0.48100000000000004,0.009544684913657973,0.4622,0.4994050000000001,4.6
100,0.4,0.1114,11,20,100,0.5046,0.010605335040116898,0.48300000000000004,0.5257999999999999,4.1
100,0.4,0.1185,12,20,100,0.46219999999999994,0.011465873827417717,0.43980000000000014,0.48580000000000007,4.2
100,0.4,0.12,12,20,100,0.49879999999999997,0.010752758631245201,0.47759500000000005,0.519605,4.8
100,0.4,0.13,13,20,100,0.4584,0.01072212853886953,0.4379949999999999,0.47979999999999995,4.8
100,0.4,0.1366,14,20,100,0.493,0.010345056888205209,0.4732,0.5128,4.25
100,0.4,0.14,14,20,100,0.4854,0.009989307414744159,0.4665949999999999,0.5046,4.0
100,0.4,0.15,15,20,100,0.5128,0.0092835033442895,0.4944000000000001,0.5304049999999999,3.6
100,0.4,0.1547,15,20,100,0.48460000000000003,0.009380206971505631,0.4664,0.5028,3.75
100,0.4,0.1571,16,20,100,0.47139999999999993,0.010522721927698974,0.449795,0.4936,4.2
100,0.4,0.16,16,20,100,0.47440000000000004,0.00991715175793428,0.45380000000000004,0.4946,4.2
100,0.4,0.17,17,20,100,0.47220000000000006,0.00968136813104888,0.45280000000000004,0.49160500000000007,3.8
100,0.4,0.1728,17,20,100,0.45940000000000003,0.008973383763197479,0.44220000000000004,0.4768,3.8
100,0.4,0.18,18,20,100,0.47059999999999996,0.010215674231297708,0.449395,0.4908049999999999,4.15
100,0.4,0.19,19,20,100,0.45960000000000006,0.01037082153900738,0.43940000000000007,0.48,4.3
100,0.4,0.2,20,20,100,0.47300000000000003,0.009979271445644648,0.45439499999999994,0.49180000000000007,3.8
100,0.4,0.2029,20,20,100,0.4832,0.010816074830892893,0.462995,0.50441,4.05
100,0.4,0.21,21,20,100,0.46560000000000007,0.01001041881483911,0.4462000000000001,0.4859999999999999,3.8
100,0.4,0.22,22,20,100,0.4894000000000001,0.00871295331994586,0.47219000000000005,0.506,3.85
100,0.4,0.23,23,20,100,0.46699999999999997,0.010395706184319902,0.446,0.48620999999999986,3.6
100,0.4,0.24,24,20,100,0.44839999999999997,0.010541615462805336,0.42780000000000007,0.4694,3.9
100,0.4,0.2486,25,20,100,0.45059999999999995,0.010870978880403632,0.42899500000000007,0.47120000000000006,3.8
100,0.4,0.25,25,20,100,0.44179999999999997,0.01057572979070762,0.42139499999999996,0.46220000000000006,3.65
100,0.4,0.2943,29,20,100,0.46880000000000005,0.008904975342952155,0.45139500000000016,0.48580000000000007,3.7
100,0.4,0.34,34,20,100,0.4588000000000001,0.009647609218680225,0.439795,0.4766,3.6
100,0.5,0.01,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.5,0.02,2,20,40,1.0,0.0,1.0,1.0,2.0
100,0.5,0.0266,3,20,60,0.9953333333333333,0.0033061034694424093,0.9886666666666666,1.0,2.0
100,0.5,0.03,3,20,60,0.997,0.003000000000000002,0.991,1.0,2.05
100,0.5,0.04,4,20,80,0.9032499999999999,0.010478692968548793,0.88174375,0.9225062500000001,2.2
100,0.5,0.0431,4,20,80,0.8640000000000001,0.011988391009111346,0.8382437500000001,0.8877499999999999,2.55
100,0.5,0.05,5,20,100,0.6854,0.015928768206162604,0.6559949999999999,0.7180049999999999,4.0
100,0.5,0.0597,6,20,100,0.6476,0.01175432007408512,0.622995,0.6696,4.15
100,0.5,0.06,6,20,100,0.6279999999999999,0.013411889795207382,0.6001949999999999,0.6541999999999999,4.65
100,0.5,0.0657,7,20,100,0.5833999999999999,0.010070679513249633,0.5641950000000001,0.6028049999999999,3.75
100,0.5,0.07,7,20,100,0.5745999999999999,0.006944833120436161,0.5604,0.588005,3.7
100,0.5,0.0762,8,20,100,0.5730000000000001,0.011446405637587812,0.5489949999999999,0.5944,4.35
100,0.5,0.08,8,20,100,0.5596000000000001,0.011922239637744157,0.536,0.5816,4.6
100,0.5,0.09,9,20,100,0.5589999999999999,0.009080448527167887,0.5416,0.577205,3.75
100,0.5,0.0928,9,20,100,0.5648,0.007914288318981031,0.5494,0.5798000000000001,3.75
100,0.5,0.1,10,20,100,0.54,0.010327955589886443,0.5203949999999999,0.5604049999999999,4.35
100,0.5,0.1093,11,20,100,0.5534,0.010514271205837282,0.5322,0.5728,3.65
100,0.5,0.11,11,20,100,0.53,0.009326837566394035,0.5108,0.54881,3.6
100,0.5,0.1114,11,20,100,0.5403999999999999,0.008939663067340725,0.5232000000000001,0.558205,3.65
100,0.5,0.12,12,20,100,0.5601999999999999,0.01043496453508515,0.54,0.579805,3.75
100,0.5,0.1259,13,20,100,0.52,0.009793834382875377,0.500595,0.5393999999999999,3.85
100,0.5,0.13,13,20,100,0.5458000000000001,0.009386407537745549,0.5268,0.5634049999999999,3.45
100,0.5,0.14,14,20,100,0.5484,0.01008721563127899,0.5287900000000001,0.5688,3.85
100,0.5,0.1424,14,20,100,0.5419999999999999,0.009804142600003946,0.5228,0.5606,3.85
100,0.5,0.15,15,20,100,0.5388000000000001,0.008742419515780458,0.5218,0.5562,3.4
100,0.5,0.1571,16,20,100,0.5196,0.009639900246770024,0.5010000000000001,0.5379999999999999,3.85
100,0.5,0.159,16,20,100,0.5369999999999999,0.010442241332223844,0.51619,0.5575999999999999,3.5
100,0.5,0.16,16,20,100,0.5451999999999999,0.009713554000114031,0.526195,0.5638,4.0
100,0.5,0.17,17,20,100,0.5429999999999999,0.010023709267269651,0.522995,0.5628049999999999,3.75
100,0.5,0.18,18,20,100,0.5154,0.00817908147271891,0.4991949999999999,0.5306,3.8
100,0.5,0.19,19,20,100,0.5328,0.010231739092084241,0.5118,0.5526,3.4
100,0.5,0.2,20,20,100,0.5208,0.00947903587988363,0.5016000000000002,0.5386,3.65
100,0.5,0.2029,20,20,100,0.5366,0.008199802904751289,0.520595,0.5526000000000001,3.65
100,0.5,0.21,21,20,100,0.5248,0.009577414509504572,0.5055949999999999,0.5424,3.3
100,0.5,0.22,22,20,100,0.5224,0.008818163074019442,0.504,0.5394,3.3
100,0.5,0.23,23,20,100,0.5244000000000001,0.008231891666199235,0.5078,0.5408,3.5
100,0.5,0.24,24,20,100,0.5279999999999999,0.00894878807888577,0.5103949999999999,0.5458000000000001,3.6
100,0.5,0.2486,25,20,100,0.491,0.008400937898577609,0.4742,0.507205,3.55
100,0.5,0.25,25,20,100,0.5256,0.009428433249238897,0.507,0.5442,3.25
100,0.5,0.2943,29,20,100,0.5288,0.008707688463871361,0.5124,0.5452,3.35
