env,algo,K,T,seed,regret,num_segments,segment_length
switching,EXP3,5,8000,0,1517.9999999998613,2,4000
switching,EXP3,5,8000,1,1393.7999999998801,2,4000
switching,EXP3,5,8000,2,1457.3999999998705,2,4000
switching,EXP3,5,8000,3,1504.1999999998634,2,4000
switching,EXP3,5,8000,4,1220.9999999999063,2,4000
switching,EXP3,5,8000,5,1446.2999999998722,2,4000
switching,EXP3,5,8000,6,1070.699999999929,2,4000
switching,EXP3,5,8000,7,1160.6999999999155,2,4000
switching,EXP3,5,8000,8,1376.3999999998828,2,4000
switching,EXP3,5,8000,9,1368.899999999884,2,4000
switching,EXP3,5,8000,10,1602.8999999998484,2,4000
switching,EXP3,5,8000,11,1165.1999999999148,2,4000
switching,UCB1,5,8000,0,281.4000000000049,2,4000
switching,UCB1,5,8000,1,211.5000000000023,2,4000
switching,UCB1,5,8000,2,203.700000000002,2,4000
switching,UCB1,5,8000,3,237.00000000000327,2,4000
switching,UCB1,5,8000,4,186.30000000000135,2,4000
switching,UCB1,5,8000,5,241.50000000000344,2,4000
switching,UCB1,5,8000,6,213.9000000000024,2,4000
switching,UCB1,5,8000,7,141.89999999999966,2,4000
switching,UCB1,5,8000,8,166.20000000000059,2,4000
switching,UCB1,5,8000,9,163.8000000000005,2,4000
switching,UCB1,5,8000,10,261.6000000000042,2,4000
switching,UCB1,5,8000,11,199.50000000000185,2,4000
switching,EXP3,5,8000,0,1757.699999999825,4,2000
switching,EXP3,5,8000,1,1705.7999999998328,4,2000
switching,EXP3,5,8000,2,1780.7999999998215,4,2000
switching,EXP3,5,8000,3,1783.199999999821,4,2000
switching,EXP3,5,8000,4,1834.7999999998133,4,2000
switching,EXP3,5,8000,5,1800.2999999998185,4,2000
switching,EXP3,5,8000,6,1698.8999999998339,4,2000
switching,EXP3,5,8000,7,1848.2999999998112,4,2000
switching,EXP3,5,8000,8,1797.8999999998189,4,2000
switching,EXP3,5,8000,9,1890.8999999998048,4,2000
switching,EXP3,5,8000,10,1775.3999999998223,4,2000
switching,EXP3,5,8000,11,1889.399999999805,4,2000
switching,UCB1,5,8000,0,231.90000000000308,4,2000
switching,UCB1,5,8000,1,254.10000000000392,4,2000
switching,UCB1,5,8000,2,325.2000000000066,4,2000
switching,UCB1,5,8000,3,313.80000000000615,4,2000
switching,UCB1,5,8000,4,252.00000000000384,4,2000
switching,UCB1,5,8000,5,270.6000000000045,4,2000
switching,UCB1,5,8000,6,295.80000000000547,4,2000
switching,UCB1,5,8000,7,233.40000000000313,4,2000
switching,UCB1,5,8000,8,393.30000000000916,4,2000
switching,UCB1,5,8000,9,420.0000000000102,4,2000
switching,UCB1,5,8000,10,194.70000000000167,4,2000
switching,UCB1,5,8000,11,291.6000000000053,4,2000
switching,EXP3,5,8000,0,1906.4999999998024,8,1000
switching,EXP3,5,8000,1,1822.1999999998152,8,1000
switching,EXP3,5,8000,2,1850.399999999811,8,1000
switching,EXP3,5,8000,3,1890.5999999998048,8,1000
switching,EXP3,5,8000,4,1913.0999999998014,8,1000
switching,EXP3,5,8000,5,1825.1999999998147,8,1000
switching,EXP3,5,8000,6,1855.4999999998101,8,1000
switching,EXP3,5,8000,7,1904.0999999998028,8,1000
switching,EXP3,5,8000,8,1877.0999999998069,8,1000
switching,EXP3,5,8000,9,1913.6999999998013,8,1000
switching,EXP3,5,8000,10,1836.599999999813,8,1000
switching,EXP3,5,8000,11,1891.7999999998046,8,1000
switching,UCB1,5,8000,0,417.3000000000101,8,1000
switching,UCB1,5,8000,1,360.6000000000079,8,1000
switching,UCB1,5,8000,2,468.900000000012,8,1000
switching,UCB1,5,8000,3,358.50000000000784,8,1000
switching,UCB1,5,8000,4,413.1000000000099,8,1000
switching,UCB1,5,8000,5,451.50000000001137,8,1000
switching,UCB1,5,8000,6,378.6000000000086,8,1000
switching,UCB1,5,8000,7,347.1000000000074,8,1000
switching,UCB1,5,8000,8,387.90000000000896,8,1000
switching,UCB1,5,8000,9,431.1000000000106,8,1000
switching,UCB1,5,8000,10,491.10000000001287,8,1000
switching,UCB1,5,8000,11,453.0000000000114,8,1000
switching,EXP3,5,8000,0,1908.599999999802,16,500
switching,EXP3,5,8000,1,1907.3999999998023,16,500
switching,EXP3,5,8000,2,1910.9999999998017,16,500
switching,EXP3,5,8000,3,1901.3999999998032,16,500
switching,EXP3,5,8000,4,1907.3999999998023,16,500
switching,EXP3,5,8000,5,1885.4999999998056,16,500
switching,EXP3,5,8000,6,1882.199999999806,16,500
switching,EXP3,5,8000,7,1906.4999999998024,16,500
switching,EXP3,5,8000,8,1904.0999999998028,16,500
switching,EXP3,5,8000,9,1916.6999999998009,16,500
switching,EXP3,5,8000,10,1896.8999999998039,16,500
switching,EXP3,5,8000,11,1913.9999999998013,16,500
switching,UCB1,5,8000,0,602.1,16,500
switching,UCB1,5,8000,1,500.70000000001323,16,500
switching,UCB1,5,8000,2,494.100000000013,16,500
switching,UCB1,5,8000,3,602.6999999999999,16,500
switching,UCB1,5,8000,4,563.1000000000059,16,500
switching,UCB1,5,8000,5,562.500000000006,16,500
switching,UCB1,5,8000,6,543.000000000009,16,500
switching,UCB1,5,8000,7,547.8000000000083,16,500
switching,UCB1,5,8000,8,597.9000000000007,16,500
switching,UCB1,5,8000,9,567.9000000000052,16,500
switching,UCB1,5,8000,10,550.5000000000078,16,500
switching,UCB1,5,8000,11,625.1999999999965,16,500
switching,EXP3,5,8000,0,1909.499999999802,32,250
switching,EXP3,5,8000,1,1909.799999999802,32,250
switching,EXP3,5,8000,2,1914.2999999998012,32,250
switching,EXP3,5,8000,3,1914.5999999998012,32,250
switching,EXP3,5,8000,4,1899.8999999998034,32,250
switching,EXP3,5,8000,5,1935.299999999798,32,250
switching,EXP3,5,8000,6,1929.8999999997989,32,250
switching,EXP3,5,8000,7,1946.6999999997963,32,250
switching,EXP3,5,8000,8,1936.199999999798,32,250
switching,EXP3,5,8000,9,1904.0999999998028,32,250
switching,EXP3,5,8000,10,1927.1999999997993,32,250
switching,EXP3,5,8000,11,1919.6999999998004,32,250
switching,UCB1,5,8000,0,776.0999999999736,32,250
switching,UCB1,5,8000,1,796.7999999999705,32,250
switching,UCB1,5,8000,2,774.8999999999738,32,250
switching,UCB1,5,8000,3,715.1999999999829,32,250
switching,UCB1,5,8000,4,731.0999999999805,32,250
switching,UCB1,5,8000,5,1008.5999999999384,32,250
switching,UCB1,5,8000,6,781.7999999999728,32,250
switching,UCB1,5,8000,7,632.6999999999954,32,250
switching,UCB1,5,8000,8,730.1999999999806,32,250
switching,UCB1,5,8000,9,782.6999999999726,32,250
switching,UCB1,5,8000,10,662.9999999999908,32,250
switching,UCB1,5,8000,11,860.0999999999609,32,250
switching,EXP3,5,8000,0,1923.5999999997998,64,125
switching,EXP3,5,8000,1,1923.5999999997998,64,125
switching,EXP3,5,8000,2,1916.6999999998009,64,125
switching,EXP3,5,8000,3,1903.4999999998029,64,125
switching,EXP3,5,8000,4,1905.8999999998025,64,125
switching,EXP3,5,8000,5,1927.7999999997992,64,125
switching,EXP3,5,8000,6,1930.4999999997988,64,125
switching,EXP3,5,8000,7,1922.3999999998,64,125
switching,EXP3,5,8000,8,1906.7999999998024,64,125
switching,EXP3,5,8000,9,1910.9999999998017,64,125
switching,EXP3,5,8000,10,1916.9999999998008,64,125
switching,EXP3,5,8000,11,1910.6999999998018,64,125
switching,UCB1,5,8000,0,941.9999999999485,64,125
switching,UCB1,5,8000,1,1129.1999999999202,64,125
switching,UCB1,5,8000,2,965.6999999999449,64,125
switching,UCB1,5,8000,3,974.9999999999435,64,125
switching,UCB1,5,8000,4,835.1999999999647,64,125
switching,UCB1,5,8000,5,957.8999999999461,64,125
switching,UCB1,5,8000,6,1010.999999999938,64,125
switching,UCB1,5,8000,7,934.4999999999496,64,125
switching,UCB1,5,8000,8,932.09999999995,64,125
switching,UCB1,5,8000,9,929.3999999999504,64,125
switching,UCB1,5,8000,10,956.0999999999464,64,125
switching,UCB1,5,8000,11,923.9999999999512,64,125
switching,EXP3,5,8000,0,1898.6999999998036,128,62
switching,EXP3,5,8000,1,1916.399999999801,128,62
switching,EXP3,5,8000,2,1918.1999999998006,128,62
switching,EXP3,5,8000,3,1923.2999999997999,128,62
switching,EXP3,5,8000,4,1926.5999999997994,128,62
switching,EXP3,5,8000,5,1937.9999999997976,128,62
switching,EXP3,5,8000,6,1921.1999999998002,128,62
switching,EXP3,5,8000,7,1925.3999999997995,128,62
switching,EXP3,5,8000,8,1932.2999999997985,128,62
switching,EXP3,5,8000,9,1917.8999999998007,128,62
switching,EXP3,5,8000,10,1910.3999999998018,128,62
switching,EXP3,5,8000,11,1918.4999999998006,128,62
switching,UCB1,5,8000,0,1388.099999999881,128,62
switching,UCB1,5,8000,1,1185.2999999999117,128,62
switching,UCB1,5,8000,2,1279.1999999998975,128,62
switching,UCB1,5,8000,3,1378.7999999998824,128,62
switching,UCB1,5,8000,4,1329.8999999998898,128,62
switching,UCB1,5,8000,5,1275.299999999898,128,62
switching,UCB1,5,8000,6,1193.9999999999104,128,62
switching,UCB1,5,8000,7,1279.1999999998975,128,62
switching,UCB1,5,8000,8,1309.499999999893,128,62
switching,UCB1,5,8000,9,1311.5999999998926,128,62
switching,UCB1,5,8000,10,1261.1999999999002,128,62
switching,UCB1,5,8000,11,1281.5999999998971,128,62
switching,EXP3,5,8000,0,1932.5999999997985,256,31
switching,EXP3,5,8000,1,1908.899999999802,256,31
switching,EXP3,5,8000,2,1931.3999999997986,256,31
switching,EXP3,5,8000,3,1924.7999999997996,256,31
switching,EXP3,5,8000,4,1917.5999999998007,256,31
switching,EXP3,5,8000,5,1933.7999999997983,256,31
switching,EXP3,5,8000,6,1922.9999999998,256,31
switching,EXP3,5,8000,7,1912.7999999998015,256,31
switching,EXP3,5,8000,8,1931.9999999997985,256,31
switching,EXP3,5,8000,9,1915.499999999801,256,31
switching,EXP3,5,8000,10,1908.899999999802,256,31
switching,EXP3,5,8000,11,1931.3999999997986,256,31
switching,UCB1,5,8000,0,1461.29999999987,256,31
switching,UCB1,5,8000,1,1526.39999999986,256,31
switching,UCB1,5,8000,2,1646.6999999998418,256,31
switching,UCB1,5,8000,3,1550.3999999998564,256,31
switching,UCB1,5,8000,4,1580.3999999998518,256,31
switching,UCB1,5,8000,5,1511.9999999998622,256,31
switching,UCB1,5,8000,6,1613.9999999998468,256,31
switching,UCB1,5,8000,7,1510.4999999998624,256,31
switching,UCB1,5,8000,8,1524.8999999998603,256,31
switching,UCB1,5,8000,9,1547.9999999998568,256,31
switching,UCB1,5,8000,10,1583.9999999998513,256,31
switching,UCB1,5,8000,11,1487.9999999998658,256,31
switching,EXP3,5,8000,0,1928.399999999799,512,15
switching,EXP3,5,8000,1,1911.2999999998017,512,15
switching,EXP3,5,8000,2,1904.6999999998027,512,15
switching,EXP3,5,8000,3,1925.3999999997995,512,15
switching,EXP3,5,8000,4,1905.8999999998025,512,15
switching,EXP3,5,8000,5,1924.7999999997996,512,15
switching,EXP3,5,8000,6,1914.2999999998012,512,15
switching,EXP3,5,8000,7,1908.2999999998021,512,15
switching,EXP3,5,8000,8,1908.899999999802,512,15
switching,EXP3,5,8000,9,1910.3999999998018,512,15
switching,EXP3,5,8000,10,1919.9999999998004,512,15
switching,EXP3,5,8000,11,1902.299999999803,512,15
switching,UCB1,5,8000,0,1777.199999999822,512,15
switching,UCB1,5,8000,1,1795.1999999998193,512,15
switching,UCB1,5,8000,2,1782.8999999998211,512,15
switching,UCB1,5,8000,3,1683.2999999998362,512,15
switching,UCB1,5,8000,4,1795.7999999998192,512,15
switching,UCB1,5,8000,5,1803.599999999818,512,15
switching,UCB1,5,8000,6,1730.399999999829,512,15
switching,UCB1,5,8000,7,1798.1999999998188,512,15
switching,UCB1,5,8000,8,1793.9999999998195,512,15
switching,UCB1,5,8000,9,1760.6999999998245,512,15
switching,UCB1,5,8000,10,1766.6999999998236,512,15
switching,UCB1,5,8000,11,1724.69999999983,512,15
switching,EXP3,5,8000,0,1917.8999999998007,1000,8
switching,EXP3,5,8000,1,1913.6999999998013,1000,8
switching,EXP3,5,8000,2,1929.8999999997989,1000,8
switching,EXP3,5,8000,3,1930.1999999997988,1000,8
switching,EXP3,5,8000,4,1905.2999999998026,1000,8
switching,EXP3,5,8000,5,1912.7999999998015,1000,8
switching,EXP3,5,8000,6,1912.1999999998015,1000,8
switching,EXP3,5,8000,7,1909.799999999802,1000,8
switching,EXP3,5,8000,8,1920.2999999998003,1000,8
switching,EXP3,5,8000,9,1922.6999999998,1000,8
switching,EXP3,5,8000,10,1917.8999999998007,1000,8
switching,EXP3,5,8000,11,1910.3999999998018,1000,8
switching,UCB1,5,8000,0,1880.3999999998064,1000,8
switching,UCB1,5,8000,1,1889.699999999805,1000,8
switching,UCB1,5,8000,2,1880.3999999998064,1000,8
switching,UCB1,5,8000,3,1868.0999999998082,1000,8
switching,UCB1,5,8000,4,1906.7999999998024,1000,8
switching,UCB1,5,8000,5,1875.2999999998071,1000,8
switching,UCB1,5,8000,6,1883.399999999806,1000,8
switching,UCB1,5,8000,7,1876.199999999807,1000,8
switching,UCB1,5,8000,8,1871.0999999998078,1000,8
switching,UCB1,5,8000,9,1893.8999999998043,1000,8
switching,UCB1,5,8000,10,1907.9999999998022,1000,8
switching,UCB1,5,8000,11,1901.999999999803,1000,8
switching,EXP3,5,8000,0,1923.8999999997998,1600,5
switching,EXP3,5,8000,1,1914.8999999998011,1600,5
switching,EXP3,5,8000,2,1930.1999999997988,1600,5
switching,EXP3,5,8000,3,1922.3999999998,1600,5
switching,EXP3,5,8000,4,1922.6999999998,1600,5
switching,EXP3,5,8000,5,1924.4999999997997,1600,5
switching,EXP3,5,8000,6,1917.8999999998007,1600,5
switching,EXP3,5,8000,7,1911.5999999998016,1600,5
switching,EXP3,5,8000,8,1936.4999999997979,1600,5
switching,EXP3,5,8000,9,1937.6999999997977,1600,5
switching,EXP3,5,8000,10,1912.7999999998015,1600,5
switching,EXP3,5,8000,11,1923.2999999997999,1600,5
switching,UCB1,5,8000,0,1920.2999999998003,1600,5
switching,UCB1,5,8000,1,1928.699999999799,1600,5
switching,UCB1,5,8000,2,1937.3999999997977,1600,5
switching,UCB1,5,8000,3,1899.5999999998035,1600,5
switching,UCB1,5,8000,4,1900.1999999998034,1600,5
switching,UCB1,5,8000,5,1904.6999999998027,1600,5
switching,UCB1,5,8000,6,1933.7999999997983,1600,5
switching,UCB1,5,8000,7,1899.2999999998035,1600,5
switching,UCB1,5,8000,8,1917.5999999998007,1600,5
switching,UCB1,5,8000,9,1908.899999999802,1600,5
switching,UCB1,5,8000,10,1927.4999999997992,1600,5
switching,UCB1,5,8000,11,1902.299999999803,1600,5
