L,T,m_mean,m_std,chi_mean,chi_std,c_mean,c_std,u4_mean,u4_std,e_mean,e_std
8,1.6,0.9791367187500001,0.0005665409322632267,0.04392864013671671,0.004740559724982143,0.2650890991210937,0.010101382051059878,0.6652823664127019,0.00011983180429171462,-1.9264999999999999,0.0017248471399663552
8,1.7,0.9702890624999999,0.0005616856083755841,0.06487137408088164,0.0008108062851730542,0.33172702746539795,0.0073967969150077525,0.6644988434573335,1.7581901822177993e-05,-1.8979765624999998,0.002176240554079138
8,1.8,0.9571640625,0.0005934929542284032,0.11188138020833428,0.01427386445261367,0.4276966386959876,0.018295110857894682,0.662854362264862,0.00029870317233458507,-1.8600234375,0.0017189453014039141
8,1.9,0.93749609375,0.001353046286321949,0.21108553659539453,0.036148574197322696,0.5606697671398893,0.026147006917721653,0.6596433330294839,0.0006402267061443164,-1.8087265625,0.002545232887029958
8,2.0,0.9112773437500001,0.0022728434307585643,0.34582670117187586,0.033946970555329685,0.7238513359375001,0.03667820817330448,0.654410896425026,0.0009663559307908448,-1.745609375,0.003798417896391202
8,2.1,0.873890625,0.00516644352256706,0.6002650892857149,0.07225780161028725,0.888750177154195,0.03599229310505543,0.6452091443696503,0.0018237830822006769,-1.6666093750000002,0.007519197435772319
8,2.126923,0.86306640625,0.006237148652664135,0.6540981035896687,0.08596401901320229,0.9307859844959946,0.04839304327640723,0.642336659516141,0.0024232855854103516,-1.6439453124999999,0.008778145998328336
8,2.153846,0.8501640625,0.0070709858104815206,0.7402506268147758,0.07172348687907278,0.970037999765468,0.03955379218384227,0.6385382948360452,0.0025214807691207428,-1.6190234374999999,0.01087062984659669
8,2.180769,0.8356484375000001,0.007764497057168689,0.8405880885653172,0.07842567006324909,1.0321285198747723,0.049077509465205955,0.6339185958031874,0.0031717613217967086,-1.59109375,0.011310384816066103
8,2.207692,0.821296875,0.006088228668530167,0.9432447332157285,0.07471475470932387,1.064555527052874,0.040603817723727745,0.6292223143296579,0.002655085806413759,-1.5656875000000001,0.008723928793482319
8,2.234615,0.8010078125,0.00729459530100667,1.0941697940696735,0.09832025444952537,1.1124582585410892,0.045929246085733656,0.6215742223025775,0.0033990122812174576,-1.5327890624999998,0.009658964399029435
8,2.261538,0.7853828125000001,0.006228561865323016,1.174961847728183,0.08985459357293697,1.1366848680568635,0.03703392324167908,0.6158026567581529,0.003277945939667759,-1.50565625,0.006176007319154517
8,2.288462,0.7689296875,0.0009507205840341588,1.239305081726286,0.03141415524449573,1.1385379362983301,0.016048902911774465,0.6101300424956997,0.0006181524440022803,-1.4767109375,0.002909639740237407
8,2.315385,0.7503984375,0.002425589389554368,1.306891530728151,0.04751696664039556,1.1575614177777944,0.0271141093954025,0.6025091579784634,0.0015874274152810834,-1.4445859375,0.0035566958612199234
8,2.342308,0.7297109374999999,0.002162397825440254,1.3890862732932645,0.026116219387597624,1.1715248604413817,0.00806208819611403,0.5936708742836501,0.0013168771541621912,-1.4100390624999999,0.004181862751719521
8,2.369231,0.70676953125,0.005279682355631553,1.5065240198850374,0.043199839537589074,1.1939088271828755,0.02486854347218712,0.582458357605228,0.0033360415559654764,-1.3752265625,0.006171553591314649
8,2.396154,0.683125,0.010490608011231412,1.6196646760548372,0.08853019954989079,1.201524253704385,0.017315981268232264,0.5691782390583262,0.006839620593703064,-1.3425937499999998,0.01142951394690516
8,2.423077,0.6669804687499999,0.011229111331008337,1.663067492219087,0.09439327762448999,1.1881383559370444,0.028706990910690067,0.5608746177326627,0.008121991380399804,-1.316421875,0.012482067214733538
8,2.45,0.6470703125,0.00959373409506011,1.7038957206632652,0.04868492087020333,1.1455640696584755,0.013758393185777965,0.5513545074727519,0.006715722042580575,-1.2865234374999999,0.010056004672854297
8,2.56,0.56066796875,0.002558218006761158,1.7917416152954098,0.02418854104197542,1.0388769841194152,0.03422405403645735,0.4923673900302217,0.0023125766768011765,-1.1623359375,0.000950527968009782
8,2.67,0.49419921875,0.007937202988722143,1.6170448779845503,0.044454871555465354,0.8448263121764928,0.023415813475170917,0.44420477909152284,0.009827928976788448,-1.0597265625,0.005564491172759551
8,2.78,0.43548437500000003,0.004252254112710396,1.4588876826663673,0.023620450838688987,0.7126142963776462,0.015429087852758627,0.38645479215607564,0.0063563660464568406,-0.9735859375,0.004211125923428153
8,2.89,0.3851953125,0.004623541524683087,1.2360006650086506,0.02328667181619858,0.569112403242897,0.01723004127079654,0.3343143905325291,0.006058839861733075,-0.8992890624999998,0.00472311341097888
8,3.0,0.35047265625,0.0013525951167310383,1.0759838085937503,0.01835743356069095,0.4791272465277778,0.013951525096564641,0.287862018964092,0.006618675877337882,-0.8439062500000001,0.0045982652129634705
16,1.6,0.97960546875,0.0004241205428451651,0.04543059204101141,0.006833089685428493,0.256652017211914,0.007383023345354156,0.6662883002679156,4.6359760493065536e-05,-1.92818359375,0.0011868123522993928
16,1.7,0.9698417968749999,0.000570857375629449,0.07342721277574907,0.00804217136446163,0.3468548740268167,0.005874748749284054,0.6660042471471701,5.988703673174439e-05,-1.8975781250000001,0.001474525297685845
16,1.8,0.9564111328125,0.0012573980750456091,0.13375473687065192,0.03317766941359132,0.44213169487847215,0.018250220801397925,0.6654357557210798,0.00021083204594521575,-1.858720703125,0.002556224302428508
16,1.9,0.93778515625,0.0004530323854705571,0.21865588096216987,0.018242904073875993,0.5636906910058864,0.010787839603098667,0.6644449971313158,0.00014654905655462312,-1.809158203125,0.0014496911607890497
16,2.0,0.9117832031249999,0.000536035859004475,0.35149159570312705,0.02036513328960126,0.705598296875,0.019172879091982523,0.6627034175699085,0.00017629262518114962,-1.745875,0.0018330595794667731
16,2.1,0.8657236328125,0.004532633287476256,1.1869338555617555,0.394554328257666,1.0004720787273242,0.08007921459082559,0.6553741163813638,0.00220103196297997,-1.6607890625000001,0.0027421708065731103
16,2.126923,0.8538857421875,0.00479313697923873,1.1119076451455676,0.3014257383737614,1.0409763683372117,0.08721059776829522,0.6542710781607585,0.002276131746980052,-1.635845703125,0.0028636429416421146
16,2.153846,0.8342236328125,0.005022169460358943,1.552626015512633,0.28520386592543384,1.1374330213223371,0.07728662074445303,0.6497155995246056,0.002271636204442276,-1.606681640625,0.0033739209746109647
16,2.180769,0.8202099609375,0.00575247164139437,1.6243072608324918,0.34788281593489434,1.180344319337126,0.08426546521707862,0.6474964541254499,0.003070082998981403,-1.5805859375,0.0030406185765605733
16,2.207692,0.7879990234375001,0.013482142010474946,2.589170015864563,0.6745604092835973,1.3261732537151585,0.11983510461100876,0.637039214885192,0.006860432609245945,-1.542310546875,0.008629622174564323
16,2.234615,0.7571406250000001,0.014638210753035832,3.1650788147860442,0.7292719914471185,1.4429463022239937,0.11635784181351544,0.6271442170564003,0.007859531259521553,-1.5036933593750001,0.008766267967102328
16,2.261538,0.71982421875,0.008864888623393734,4.1457858036281605,0.46593436306315145,1.55688501871534,0.05688684403207155,0.6123033338109969,0.0052973992906891355,-1.4626328125,0.004735809008278338
16,2.288462,0.69436328125,0.008769649132698775,4.297481968955851,0.5179993518215337,1.5419423272623427,0.09799497518969573,0.6050758253873554,0.006455062305129091,-1.4273886718750002,0.004554996957620888
16,2.315385,0.642818359375,0.008628486481485696,5.530094940170586,0.32194063514238386,1.6043274468373605,0.06120333569792945,0.5778117268209622,0.005326772700879655,-1.381208984375,0.005134409756116205
16,2.342308,0.6107216796875,0.020332231134756826,5.524130555988341,0.6278575674049403,1.5665061456756173,0.05623710211509325,0.5620579022073926,0.015820116794740633,-1.343193359375,0.01062634609895584
16,2.369231,0.566810546875,0.02026295988960025,5.8087463006522455,0.37856292312875767,1.4651127983723256,0.03243177364086202,0.5372500942125149,0.01708896225515749,-1.301478515625,0.01076857040707168
16,2.396154,0.5268828125,0.007672977282860983,5.91070183377065,0.21104406151239008,1.4191439646946955,0.03245540978995867,0.5119574202197249,0.00855897374140839,-1.2609609375000002,0.005707524523087088
16,2.423077,0.49448046874999996,0.0163173355594074,5.775385417906909,0.2327184308608881,1.327399219843258,0.04143709835153436,0.4892866494540379,0.01927589237046911,-1.227265625,0.00925686967772949
16,2.45,0.4524853515625,0.010182829693224663,5.909490205277422,0.12702732931546942,1.2897937011922112,0.012738270558109952,0.444922155680285,0.012679749219390283,-1.191662109375,0.005722511930240805
16,2.56,0.332638671875,0.006683748137554246,4.218991338348388,0.0795973891255584,0.8906768000125884,0.019480796061025693,0.32117279823790157,0.01271472829470168,-1.07105078125,0.0031748297698274376
16,2.67,0.262279296875,0.0042666018977812305,3.0036859162862823,0.06556202829421164,0.6716980940914797,0.011935351976718555,0.2254143310252908,0.00837609602678393,-0.987146484375,0.002177231584335055
16,2.78,0.2153583984375,0.004686632711921493,2.168997547704025,0.06599842277402006,0.5405674757630946,0.006593674723750662,0.14295949522839985,0.014910631220194674,-0.9176679687499999,0.0037043959613513693
16,2.89,0.193990234375,0.0015015517791142961,1.7136024768868945,0.0661123322426188,0.4721783163066774,0.01128911777656465,0.12182625483630277,0.0194459460615422,-0.86686328125,0.0024044832952200283
16,3.0,0.16834179687499998,0.0021615553010691365,1.3156961907552083,0.023841258292471447,0.390826484375,0.011912988490648268,0.0793707844656395,0.023246352568865553,-0.81441796875,0.0017759438167998741
32,1.6,0.979627197265625,0.0001315560088742002,0.04210616409302759,0.0016045727919318429,0.25631851119995114,0.005688756613877778,0.6665757861652862,3.445653253881393e-06,-1.9282333984375002,0.0003315728108118036
32,1.7,0.9700117187499999,0.00020287718694965754,0.06969012953817355,0.0017083172651441818,0.34428561074016006,0.00469526962160683,0.6665040815508492,3.8928781869793495e-06,-1.8979653320312497,0.0005447457415137002
32,1.8,0.9566958007812499,0.0004332408671883395,0.11893999159072323,0.0072864745014428935,0.4499795184100115,0.012091191253579589,0.6663661977762776,1.8012881066612144e-05,-1.85911474609375,0.0008987191463687037
32,1.9,0.937955322265625,0.0009438246375373871,0.2159169583932914,0.03772682590549986,0.5738674201436982,0.028341234645092802,0.6660759987443495,9.544577579661142e-05,-1.8090224609374999,0.001383144532766879
32,2.0,0.9112270507812501,0.0011055663372410635,0.38794630737307045,0.03433973649748521,0.7279880969238282,0.021773551861388702,0.6654890670651434,0.00010120418773112503,-1.74544970703125,0.001493794240256495
32,2.1,0.867582763671875,0.004224149081920479,1.2447398061988628,0.6517203455685032,0.9880652724631518,0.06328999193765586,0.6630533073641964,0.0012041889065572005,-1.661123046875,0.0030775232646691655
32,2.126923,0.84410546875,0.01639497256735938,3.796140720775439,4.500767127998737,1.1436067056539023,0.20080304836708365,0.6584943102569948,0.0069843820834470695,-1.63219091796875,0.006386480185809845
32,2.153846,0.828903564453125,0.006533462528387567,2.8751947888409894,1.4784680563560748,1.211789951987455,0.09572949256326574,0.6585142690307522,0.002697498720023817,-1.60366650390625,0.0033285508935494653
32,2.180769,0.80853564453125,0.007775723574537642,2.6565432713776103,0.86391810420814,1.2926385869732804,0.06841932618853057,0.6571645464542333,0.002412035892765035,-1.57223681640625,0.004717256296976005
32,2.207692,0.771060791015625,0.011439997319620492,4.677307878460598,1.5638284524420603,1.4627238338224484,0.07489551826780061,0.6494623314260712,0.004662119374278773,-1.5325205078125,0.005236022780955276
32,2.234615,0.730561767578125,0.011992337808070885,7.989702665176171,2.166551416462832,1.6488575438285475,0.10489069642238975,0.6380576882524288,0.005685873708037012,-1.49384228515625,0.005417216099481252
32,2.261538,0.694046142578125,0.008507967731191111,9.054818723677856,2.1235579170237653,1.665406141884594,0.1112479912309794,0.6306482732406369,0.005493841546706631,-1.4544501953125,0.003840916154966777
32,2.288462,0.59558642578125,0.030000780464987557,17.824601441050056,2.801228295043233,1.9174195772022296,0.06613731817832502,0.5801209058886081,0.020560235047092756,-1.3956494140625,0.011316480199844157
32,2.315385,0.516773681640625,0.03265191233450688,20.12381115451221,2.859867356399166,1.8399763379869716,0.05145993087558551,0.5314367322520983,0.03345377786894468,-1.3447070312500002,0.008285097315325562
32,2.342308,0.42558691406250004,0.023989719145889116,20.716366215243482,0.6539868075531755,1.649077711281207,0.08950940978469517,0.45538635247282744,0.032981145492169635,-1.2921176757812498,0.005804356500114047
32,2.369231,0.371610107421875,0.006468094110639061,19.329273551714103,1.048048771639162,1.536493583319479,0.08270557909933739,0.3986557688981744,0.011437238467692354,-1.2538603515625,0.0007721262905016964
32,2.396154,0.31978100585937497,0.018783925548209634,16.588237141494666,0.6116335269190948,1.2876307578479373,0.06474643358671063,0.33791485708516045,0.0584720257974711,-1.2171767578125,0.0031285266050598047
32,2.423077,0.266147705078125,0.00378626387760142,13.227947679356761,1.1903705518630086,1.1299267603489183,0.07008321549991227,0.23902868436385688,0.02298376488856904,-1.18164208984375,0.0027097082071763415
32,2.45,0.24814721679687501,0.006646539630150166,11.616964898058834,0.5599053936411451,1.0243272711890876,0.025556709714147762,0.23073042561351825,0.039212085410413905,-1.156580078125,0.0023324769582970554
32,2.56,0.168385009765625,0.002571262578251936,5.825264078044892,0.15876810493853719,0.7753918698430061,0.03380725272342541,0.10682714751757519,0.03981729056041516,-1.0578408203125,0.0026891497494220965
32,2.67,0.134586669921875,0.0027619781911839736,3.7563139457331167,0.2947095356891416,0.6449278073339682,0.029026075893811867,0.08502330808078903,0.020488336091073037,-0.9829033203124999,0.0020586912649608697
32,2.78,0.108987060546875,0.003161906197554805,2.4355220730349316,0.11387186513478552,0.530979615995266,0.0191457056668719,0.03567906070736804,0.07759962240972931,-0.91701025390625,0.0012324995448670382
32,2.89,0.09242724609375,0.0010013481827315111,1.7223723793320178,0.06771283116891437,0.46023479148395313,0.0035484291946060995,0.010609344769278106,0.04882013224773071,-0.863205078125,0.0006119440163331817
32,3.0,0.085781982421875,0.000499167404758031,1.3956314673665366,0.0338337167936271,0.4055595296223959,0.006661369524072699,0.024272031204911365,0.039134516934616774,-0.81705126953125,0.0019853577470659673
64,1.6,0.9796144409179688,8.877565050172574e-05,0.04275413913738646,0.001131160444007716,0.2594048929214477,0.007348571289029351,0.666643498132339,6.118125809458575e-07,-1.928249267578125,0.0002577585106007874
64,1.7,0.9701097412109375,6.842571853884305e-05,0.06695888635965061,0.002108686205161809,0.335410881913657,0.006685870097665812,0.6666273679827688,1.230950631853948e-06,-1.898217529296875,0.00012010354065325829
64,1.8,0.9569174194335938,9.325410901722665e-05,0.11023264034697099,0.002533604549470318,0.4312164525161555,0.007400148650354561,0.6665963388460947,1.5913864460948032e-06,-1.859421142578125,0.00024236278958417618
64,1.9,0.9383680419921876,0.00015919845564026086,0.19206738480408458,0.004099292836735929,0.5498293782326653,0.011690086927392797,0.6665323251857367,2.7951887087809276e-06,-1.8094744873046875,0.00038839487527850974
64,2.0,0.91114453125,0.0006531370216613764,0.41820284881600855,0.08595974339026036,0.7214811919555664,0.008093562366857016,0.6663471550875297,5.6257812944229905e-05,-1.7451339111328124,0.0008405481533817389
64,2.1,0.8691785888671875,0.0005841733059140685,0.8781210999115632,0.04228638897486985,0.9550368311321925,0.024550818443674773,0.6658844339017522,3.541099834475203e-05,-1.6620900878906248,0.0006444417717985442
64,2.126923,0.8525337524414063,0.001558291005486831,1.242264426967678,0.10979111776170983,1.0476815606603893,0.01016423915122617,0.6655123455479013,9.670954983029157e-05,-1.6347808837890625,0.001426256215661253
64,2.153846,0.8321660156249999,0.0030857101211798827,1.994429796071667,0.5058207536940639,1.1892165628978049,0.06339709600084001,0.6647435136976058,0.00046014817914819363,-1.6049116210937497,0.0021516989903591056
64,2.180769,0.8080258178710937,0.0012168808980009176,2.8998626224470985,0.5133070771205337,1.3107509176590078,0.05903589531826923,0.6637114703875328,0.0004353653309347094,-1.57256884765625,0.0010363289003049647
64,2.207692,0.7742598266601561,0.007163015631010217,5.972218836955645,2.5139235910437514,1.4818063513571542,0.13140780896397727,0.6603765928567624,0.0023847995841723684,-1.5361757812499999,0.003166308606550733
64,2.234615,0.719814208984375,0.020960152515722568,13.018975994682936,7.220049679190479,1.7028732588454507,0.14852310510203973,0.6514466683843363,0.008411262059175029,-1.492261962890625,0.006056137644706793
64,2.261538,0.6375647583007813,0.05158692910417588,33.34100643205349,24.53858133018407,2.105274585393742,0.3647005595556463,0.6218064399503931,0.03494410996664314,-1.4424670410156248,0.010348653688380005
64,2.288462,0.44560968017578123,0.01720877373139679,84.77509355594763,15.30011739263899,2.3006311168430225,0.18903283853820152,0.4945300432348917,0.03292750167303943,-1.373777587890625,0.0017701255524551999
64,2.315385,0.31737390136718746,0.0520178224376458,61.83187904361452,7.0559271981939595,1.7415968023312645,0.11407581912940867,0.36031087152733515,0.10983599288939083,-1.3179000244140624,0.005239020997283162
64,2.342308,0.26935150146484377,0.04599936688883323,43.356443903169364,6.7882442788571575,1.5092734378895911,0.17632818037668294,0.3349046186024452,0.08140274400495445,-1.2797838134765624,0.0071281750897173885
64,2.369231,0.18673034667968752,0.021480540566984233,30.891296837160134,5.499959957716396,1.2995730346481777,0.05091581203790143,0.17861862279326787,0.06203904016396545,-1.2396270751953125,0.0026382106685713925
64,2.396154,0.17428137207031252,0.009461437197182893,26.799401451338056,2.8836270394645735,1.2242061091895529,0.047176045346748206,0.1075098818840329,0.04557993002982438,-1.2103531494140625,0.0012648770217807707
64,2.423077,0.13777471923828127,0.009639360421235003,18.106551810727566,2.5175518181479344,1.0608174030885815,0.02333314321640579,0.09846992178350208,0.05037845517674463,-1.1794761962890625,0.003035508387008353
64,2.45,0.126313232421875,0.009268740633537309,13.349868087631538,0.9102171989795412,0.9689423407971286,0.03845697709252445,0.14224895153093217,0.06083492423650847,-1.1524290771484376,0.0017600306227780354
64,2.56,0.08388067626953125,0.0017069116578885162,6.364502703976631,0.5766983738238751,0.7761529804393649,0.01936848067633257,0.035080213996493775,0.05961993348997336,-1.0574969482421874,0.0009152350037817098
64,2.67,0.06421868896484376,0.0010062747190383219,3.5450528147265254,0.11547992638557511,0.64819640043931,0.01575520488402859,0.03145075647975121,0.07637388909522784,-0.9818631591796875,0.000505227699760663
64,2.78,0.0552470703125,0.0012816970905769752,2.530816782779831,0.19635020891277316,0.5214884683137034,0.03169490313416668,0.019036969192959274,0.046019698983124496,-0.9187626953125,0.0007111376805441237
64,2.89,0.0482225341796875,0.0017097277741036903,1.8921164948671336,0.15719398706607604,0.4652636012235602,0.013780294954638391,0.007081909290251098,0.03655719336523825,-0.8648277587890625,0.0006050804985300169
64,3.0,0.04185198974609375,0.0009525164768309486,1.3951013164265953,0.04385093445149144,0.40761786108398435,0.008324301810387593,-0.03423811272680316,0.025897157755111453,-0.8178902587890625,0.000743607888549216
