degree,n_edges,poa,theoretical_bound
1,4,1.005046091955171,1.3333333333333333
1,4,1.0005303545470148,1.3333333333333333
1,2,1.0,1.3333333333333333
1,6,1.0314157655518659,1.3333333333333333
1,7,1.0043780040482864,1.3333333333333333
1,4,1.0,1.3333333333333333
1,4,1.0874588748811334,1.3333333333333333
1,1,1.0,1.3333333333333333
1,7,1.0098690558449925,1.3333333333333333
1,1,1.0,1.3333333333333333
1,10,1.03329561963111,1.3333333333333333
1,2,1.0412623956200602,1.3333333333333333
1,16,1.0487326656652027,1.3333333333333333
1,7,1.0076178243602065,1.3333333333333333
1,7,1.022738898961901,1.3333333333333333
1,8,1.0502783048397526,1.3333333333333333
1,9,1.0003756839223836,1.3333333333333333
1,9,1.0004699319165862,1.3333333333333333
1,3,1.002700535682346,1.3333333333333333
1,1,1.0,1.3333333333333333
1,5,1.0160589305265144,1.3333333333333333
1,1,1.0,1.3333333333333333
1,9,0.9999999999999992,1.3333333333333333
1,9,1.0281269872905343,1.3333333333333333
1,4,1.0,1.3333333333333333
1,4,1.0000000000000002,1.3333333333333333
1,3,1.0,1.3333333333333333
1,7,1.0195981823332734,1.3333333333333333
1,1,1.0,1.3333333333333333
1,3,1.0359275074203325,1.3333333333333333
1,3,1.0,1.3333333333333333
1,3,1.0,1.3333333333333333
1,6,1.0266389342381825,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,10,0.9999999999999988,1.3333333333333333
1,3,1.0424814113471583,1.3333333333333333
1,6,1.0027754555090072,1.3333333333333333
1,11,1.0048671313919075,1.3333333333333333
1,2,1.0,1.3333333333333333
1,8,1.0443891442038011,1.3333333333333333
1,8,1.00026245589916,1.3333333333333333
1,4,1.0000000000000004,1.3333333333333333
1,6,1.0054550284936385,1.3333333333333333
1,10,1.006823363071468,1.3333333333333333
1,1,1.0,1.3333333333333333
1,9,1.0223725478968582,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,5,1.0055769352555848,1.3333333333333333
1,3,1.01360800430753,1.3333333333333333
1,4,1.0546333120940465,1.3333333333333333
1,3,1.0,1.3333333333333333
1,2,1.0,1.3333333333333333
1,6,1.0403211327664146,1.3333333333333333
1,2,1.0,1.3333333333333333
1,6,1.0000972273284618,1.3333333333333333
1,8,1.099470881532618,1.3333333333333333
1,10,1.0571572780502172,1.3333333333333333
1,12,1.009943992932539,1.3333333333333333
1,6,1.0071761375812212,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,5,1.0875076034269622,1.3333333333333333
1,3,1.0014872629355138,1.3333333333333333
1,1,1.0,1.3333333333333333
1,6,1.0021341113604918,1.3333333333333333
1,1,1.0,1.3333333333333333
1,2,1.0000018890994629,1.3333333333333333
1,9,1.000195897882417,1.3333333333333333
1,1,1.0,1.3333333333333333
1,12,1.0587152880477613,1.3333333333333333
1,6,1.0048317467590835,1.3333333333333333
1,8,1.053061136185582,1.3333333333333333
1,5,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,4,1.106955327477328,1.3333333333333333
1,1,1.0,1.3333333333333333
1,2,1.0,1.3333333333333333
1,3,1.0420369337372757,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,6,1.0389223403877534,1.3333333333333333
1,12,1.0090746548919818,1.3333333333333333
1,14,1.0036320898495021,1.3333333333333333
1,3,1.0,1.3333333333333333
1,2,1.117170065593602,1.3333333333333333
1,10,1.013191274741235,1.3333333333333333
1,1,1.0,1.3333333333333333
1,8,1.05394289422527,1.3333333333333333
1,6,1.0567212975736229,1.3333333333333333
1,5,1.0267682769964834,1.3333333333333333
1,2,1.0,1.3333333333333333
1,8,1.0362295891905364,1.3333333333333333
1,1,1.0,1.3333333333333333
1,4,1.0,1.3333333333333333
1,9,1.0741025434010496,1.3333333333333333
1,11,1.017942012920286,1.3333333333333333
1,6,1.003035315075409,1.3333333333333333
1,2,1.073662925641185,1.3333333333333333
1,8,1.0213948610689814,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,11,1.0442562614345086,1.3333333333333333
1,6,1.0,1.3333333333333333
1,8,1.0053047795549082,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,6,1.000000000000002,1.3333333333333333
1,6,1.0032034048499978,1.3333333333333333
1,7,1.0002212851194334,1.3333333333333333
1,10,1.0,1.3333333333333333
1,10,1.0236218299905084,1.3333333333333333
1,2,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,9,1.0061105921814253,1.3333333333333333
1,11,1.010049014116595,1.3333333333333333
1,6,1.0,1.3333333333333333
1,8,1.0272640812085594,1.3333333333333333
1,1,1.0,1.3333333333333333
1,7,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,10,1.0000000000000084,1.3333333333333333
1,9,1.183556375877759,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,2,1.0668777348762293,1.3333333333333333
1,1,1.0,1.3333333333333333
1,11,1.0116068980066297,1.3333333333333333
1,1,1.0,1.3333333333333333
1,2,1.0,1.3333333333333333
1,11,1.0189184607280328,1.3333333333333333
1,5,1.014005731648278,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,6,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,12,1.0,1.3333333333333333
1,5,1.009490205203549,1.3333333333333333
1,9,1.0000421658110432,1.3333333333333333
1,5,1.009874697808805,1.3333333333333333
1,5,1.0180273025932975,1.3333333333333333
1,1,1.0,1.3333333333333333
1,8,1.080044197094012,1.3333333333333333
1,15,1.001907763310081,1.3333333333333333
1,7,1.0424256083298764,1.3333333333333333
1,1,1.0,1.3333333333333333
1,9,1.0235056428293046,1.3333333333333333
1,3,1.0,1.3333333333333333
1,3,1.0,1.3333333333333333
1,5,1.1179810432347603,1.3333333333333333
1,14,1.0436070836064817,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,7,1.01090844545691,1.3333333333333333
1,12,1.0030250501978772,1.3333333333333333
1,7,1.000000000000005,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,4,1.1138220348953194,1.3333333333333333
1,8,1.0000000000000002,1.3333333333333333
1,9,1.0284795657564505,1.3333333333333333
1,2,1.076173327235311,1.3333333333333333
1,4,1.0,1.3333333333333333
1,9,1.044578457530214,1.3333333333333333
1,2,1.0,1.3333333333333333
1,4,1.0002712550528632,1.3333333333333333
1,1,1.0,1.3333333333333333
1,11,1.0000000000000238,1.3333333333333333
1,6,1.0260397429461994,1.3333333333333333
1,4,1.0159443073451737,1.3333333333333333
1,5,1.2003518680199172,1.3333333333333333
1,2,1.0,1.3333333333333333
1,8,1.1002440522590273,1.3333333333333333
1,8,1.0117251485930001,1.3333333333333333
1,2,1.0,1.3333333333333333
1,5,1.0079972183555022,1.3333333333333333
1,1,1.0,1.3333333333333333
1,8,1.0600596471741652,1.3333333333333333
1,8,1.0,1.3333333333333333
1,3,1.0,1.3333333333333333
1,4,1.0001480311365687,1.3333333333333333
1,3,1.0064231580780747,1.3333333333333333
1,7,1.0585646343120578,1.3333333333333333
1,16,1.0248483468035332,1.3333333333333333
1,4,1.0,1.3333333333333333
1,5,1.0235372088834411,1.3333333333333333
1,13,1.0058788805566408,1.3333333333333333
1,11,1.0001602205625233,1.3333333333333333
1,9,1.0000000000000075,1.3333333333333333
1,5,1.0,1.3333333333333333
1,6,1.0000000000000007,1.3333333333333333
1,3,1.049031526066688,1.3333333333333333
1,2,1.0,1.3333333333333333
1,4,1.0030420281382888,1.3333333333333333
1,2,1.0246382605122994,1.3333333333333333
1,1,1.0,1.3333333333333333
1,3,1.0225340584440439,1.3333333333333333
1,5,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,12,1.0017836643412867,1.3333333333333333
1,14,1.0,1.3333333333333333
1,4,1.0369301756932419,1.3333333333333333
1,13,1.0000000000000289,1.3333333333333333
1,4,1.0174904572462795,1.3333333333333333
1,9,1.0697748488456083,1.3333333333333333
1,8,1.0169986188345244,1.3333333333333333
1,1,1.0,1.3333333333333333
1,8,1.0413333875669872,1.3333333333333333
1,5,1.0443921262554892,1.3333333333333333
1,2,1.0121640276012107,1.3333333333333333
1,4,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,5,1.0017779810317036,1.3333333333333333
1,1,1.0,1.3333333333333333
1,2,1.0559535835373874,1.3333333333333333
1,9,1.0539513809944518,1.3333333333333333
1,4,1.0000000000000009,1.3333333333333333
1,1,1.0,1.3333333333333333
1,11,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,16,1.1323291961575157,1.3333333333333333
1,2,1.0,1.3333333333333333
1,5,1.0001000371066813,1.3333333333333333
1,9,1.0,1.3333333333333333
1,3,1.0001985040151828,1.3333333333333333
1,1,1.0,1.3333333333333333
1,3,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,5,1.120411529702598,1.3333333333333333
1,1,1.0,1.3333333333333333
1,6,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,7,1.1012932141063467,1.3333333333333333
1,17,1.060726930610264,1.3333333333333333
1,1,1.0,1.3333333333333333
1,3,1.0,1.3333333333333333
1,5,1.0017234484132962,1.3333333333333333
1,6,1.2382079646376491,1.3333333333333333
1,2,1.0,1.3333333333333333
1,2,1.0000000000000002,1.3333333333333333
1,5,1.0519571806433181,1.3333333333333333
1,4,1.0130616702589952,1.3333333333333333
1,11,1.0008561675845473,1.3333333333333333
1,4,1.0739943581166502,1.3333333333333333
1,11,1.0159061028100893,1.3333333333333333
1,7,1.0781550008833716,1.3333333333333333
1,12,1.0412187271617792,1.3333333333333333
1,3,1.0,1.3333333333333333
1,4,1.0001391690944978,1.3333333333333333
1,7,1.0014519831724422,1.3333333333333333
1,15,1.000000000000003,1.3333333333333333
1,11,1.0403959828416225,1.3333333333333333
1,1,1.0,1.3333333333333333
1,3,1.002667747314126,1.3333333333333333
1,4,0.9999999999999998,1.3333333333333333
1,6,1.006143620917004,1.3333333333333333
1,2,1.0218853919785542,1.3333333333333333
1,5,1.0390288016534002,1.3333333333333333
1,4,1.0152683736593946,1.3333333333333333
1,11,1.0161321189048074,1.3333333333333333
1,5,1.0,1.3333333333333333
1,10,1.0071054826738421,1.3333333333333333
1,6,1.0908010277163915,1.3333333333333333
1,2,1.0,1.3333333333333333
1,5,1.0,1.3333333333333333
1,2,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,11,1.0051439197220524,1.3333333333333333
1,7,1.070398947347456,1.3333333333333333
1,1,1.0,1.3333333333333333
1,6,1.1541871743887229,1.3333333333333333
1,1,1.0,1.3333333333333333
1,7,1.0937021461521046,1.3333333333333333
1,1,1.0,1.3333333333333333
1,4,1.0,1.3333333333333333
1,9,1.127643474824311,1.3333333333333333
1,5,1.00583704576437,1.3333333333333333
1,4,1.0,1.3333333333333333
1,3,1.0001322800474481,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,8,1.0,1.3333333333333333
1,5,1.0408355710046684,1.3333333333333333
1,1,1.0,1.3333333333333333
1,2,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,1,1.0,1.3333333333333333
1,4,0.9999999999999998,1.3333333333333333
1,1,1.0,1.3333333333333333
1,11,1.0375323361641409,1.3333333333333333
1,3,0.9999999999999796,1.3333333333333333
1,2,1.0,1.3333333333333333
2,2,1.1169891715700189,1.6257523845831854
2,1,1.0,1.6257523845831854
2,9,1.044137327390164,1.6257523845831854
2,4,1.049856064668632,1.6257523845831854
2,1,1.0,1.6257523845831854
2,4,1.1596850427262566,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,9,1.0234597689883806,1.6257523845831854
2,9,1.0043213049614457,1.6257523845831854
2,7,1.2463545851685258,1.6257523845831854
2,1,1.0,1.6257523845831854
2,3,1.0,1.6257523845831854
2,5,1.0348986185432287,1.6257523845831854
2,6,1.016011555449039,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,3,1.0003583581688,1.6257523845831854
2,9,1.0123590990111817,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,6,1.0209200508716625,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,8,1.2697904009558876,1.6257523845831854
2,5,1.0254490785937345,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,3,1.109079263996791,1.6257523845831854
2,5,1.0621771466756929,1.6257523845831854
2,7,1.1319764978466347,1.6257523845831854
2,4,1.1425598086833606,1.6257523845831854
2,1,1.0,1.6257523845831854
2,7,1.0549709446409317,1.6257523845831854
2,10,1.0029410065990703,1.6257523845831854
2,11,1.0164548403111113,1.6257523845831854
2,12,1.0009369916640702,1.6257523845831854
2,6,1.1011129493842466,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,6,1.0065905282180567,1.6257523845831854
2,6,1.0018509001124765,1.6257523845831854
2,1,1.0,1.6257523845831854
2,4,1.1070321209610021,1.6257523845831854
2,11,1.1605300389735265,1.6257523845831854
2,3,1.0,1.6257523845831854
2,4,1.0197957900990957,1.6257523845831854
2,10,1.0026249902569915,1.6257523845831854
2,7,1.007752788623135,1.6257523845831854
2,3,1.0,1.6257523845831854
2,10,1.028589457857275,1.6257523845831854
2,3,1.0383398496345337,1.6257523845831854
2,3,1.0440951029010426,1.6257523845831854
2,15,1.0219762812434714,1.6257523845831854
2,9,1.0020455765902554,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,15,1.065662113911386,1.6257523845831854
2,4,1.1789191158137462,1.6257523845831854
2,7,1.0012710590054597,1.6257523845831854
2,5,1.0000217618304368,1.6257523845831854
2,4,1.0224253090280202,1.6257523845831854
2,7,1.0,1.6257523845831854
2,9,0.9999999999999999,1.6257523845831854
2,3,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,6,1.010600427198398,1.6257523845831854
2,1,1.0,1.6257523845831854
2,5,1.1440751032511538,1.6257523845831854
2,9,1.0129254428644776,1.6257523845831854
2,11,1.0033164365432483,1.6257523845831854
2,5,1.0598864694749883,1.6257523845831854
2,3,1.1252112930343143,1.6257523845831854
2,1,1.0,1.6257523845831854
2,6,1.0794395480410532,1.6257523845831854
2,3,1.0,1.6257523845831854
2,5,1.0491185321867598,1.6257523845831854
2,8,1.0646896971175244,1.6257523845831854
2,6,1.0651112875811688,1.6257523845831854
2,1,1.0,1.6257523845831854
2,9,1.0089502613595778,1.6257523845831854
2,1,1.0,1.6257523845831854
2,10,1.0591785260018867,1.6257523845831854
2,1,1.0,1.6257523845831854
2,5,1.0232939972985529,1.6257523845831854
2,3,1.4840825656926582,1.6257523845831854
2,1,1.0,1.6257523845831854
2,15,1.0113703035549109,1.6257523845831854
2,3,1.0,1.6257523845831854
2,5,1.3165041847964865,1.6257523845831854
2,3,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,7,1.0920111022159698,1.6257523845831854
2,2,1.0026196166766193,1.6257523845831854
2,2,1.1552544086198024,1.6257523845831854
2,9,1.0735210306606868,1.6257523845831854
2,1,1.0,1.6257523845831854
2,7,1.082673416076989,1.6257523845831854
2,3,1.0,1.6257523845831854
2,8,1.0144462495031918,1.6257523845831854
2,9,1.0279247959735789,1.6257523845831854
2,8,1.0848738435074639,1.6257523845831854
2,5,1.0506243583517727,1.6257523845831854
2,13,1.1193636857333078,1.6257523845831854
2,3,1.0063689719668514,1.6257523845831854
2,1,1.0,1.6257523845831854
2,3,1.2446646633764549,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,13,1.1221971478298252,1.6257523845831854
2,2,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,2,1.0,1.6257523845831854
2,8,1.0026013909123719,1.6257523845831854
2,11,1.018572477078423,1.6257523845831854
2,4,1.1719539035002837,1.6257523845831854
2,8,1.0026098834830277,1.6257523845831854
2,5,1.1853031475254465,1.6257523845831854
2,9,1.0335239858224534,1.6257523845831854
2,9,1.1056599125265316,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,10,1.0754681183767127,1.6257523845831854
2,3,1.0426915171334872,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,2,1.0,1.6257523845831854
2,9,1.0177766378099893,1.6257523845831854
2,2,1.023074379487918,1.6257523845831854
2,3,1.044702566505893,1.6257523845831854
2,1,1.0,1.6257523845831854
2,4,1.0019303811752165,1.6257523845831854
2,6,1.0001481794097224,1.6257523845831854
2,6,1.0197268629509484,1.6257523845831854
2,1,1.0,1.6257523845831854
2,7,1.0515502918739177,1.6257523845831854
2,2,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,6,1.0923432022782111,1.6257523845831854
2,8,1.0509842939428713,1.6257523845831854
2,2,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,7,1.0005496478630052,1.6257523845831854
2,3,1.02205055020692,1.6257523845831854
2,10,1.0097763069388273,1.6257523845831854
2,5,1.0279434332128061,1.6257523845831854
2,6,1.001472414444482,1.6257523845831854
2,3,1.0,1.6257523845831854
2,5,1.0,1.6257523845831854
2,3,1.0775326320326142,1.6257523845831854
2,2,1.0009152547987605,1.6257523845831854
2,2,1.0,1.6257523845831854
2,10,1.0503840102265016,1.6257523845831854
2,4,1.00562880935931,1.6257523845831854
2,12,1.0120198139056522,1.6257523845831854
2,7,1.0047542598864094,1.6257523845831854
2,8,1.1409786081824942,1.6257523845831854
2,12,1.031092867728484,1.6257523845831854
2,10,1.0059649774303443,1.6257523845831854
2,12,1.0043279508115899,1.6257523845831854
2,3,1.09518432534538,1.6257523845831854
2,3,1.0,1.6257523845831854
2,13,1.1853431355398445,1.6257523845831854
2,8,1.1125511596637594,1.6257523845831854
2,1,1.0,1.6257523845831854
2,5,1.0317326513277953,1.6257523845831854
2,2,1.0,1.6257523845831854
2,7,1.0640256754203847,1.6257523845831854
2,2,0.9999999999999989,1.6257523845831854
2,10,1.0263968673336914,1.6257523845831854
2,7,1.0081200149362812,1.6257523845831854
2,4,1.0071765606700291,1.6257523845831854
2,4,1.0145675915483585,1.6257523845831854
2,3,1.1017028802894087,1.6257523845831854
2,2,1.0,1.6257523845831854
2,4,1.001884059847659,1.6257523845831854
2,1,1.0,1.6257523845831854
2,10,1.016418290876374,1.6257523845831854
2,10,1.0242231846082748,1.6257523845831854
2,8,1.1457478116419944,1.6257523845831854
2,1,1.0,1.6257523845831854
2,6,1.0462682702211563,1.6257523845831854
2,1,1.0,1.6257523845831854
2,4,1.0382047725105692,1.6257523845831854
2,4,1.0336938700584577,1.6257523845831854
2,4,1.0002015266611477,1.6257523845831854
2,10,1.03743168973756,1.6257523845831854
2,3,1.0067676661950364,1.6257523845831854
2,1,1.0,1.6257523845831854
2,6,1.1177567749299988,1.6257523845831854
2,1,1.0,1.6257523845831854
2,4,1.103413158200048,1.6257523845831854
2,3,1.3263800171403541,1.6257523845831854
2,5,0.9999999999999994,1.6257523845831854
2,8,1.0384912249264728,1.6257523845831854
2,15,1.0019245752220318,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,6,1.0006926738701123,1.6257523845831854
2,9,1.0006044897320636,1.6257523845831854
2,7,1.00108182783692,1.6257523845831854
2,6,1.064632750943255,1.6257523845831854
2,4,1.0386814286519883,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,10,1.172032882950183,1.6257523845831854
2,7,1.013939704715241,1.6257523845831854
2,4,1.0494886593073838,1.6257523845831854
2,8,1.231598589483659,1.6257523845831854
2,2,1.3172748725900478,1.6257523845831854
2,5,1.008723385513056,1.6257523845831854
2,3,1.0083496574479731,1.6257523845831854
2,8,1.2679135163495554,1.6257523845831854
2,10,1.0061421212088741,1.6257523845831854
2,9,1.0216326582128035,1.6257523845831854
2,3,1.1221529516945468,1.6257523845831854
2,4,1.0219108696250105,1.6257523845831854
2,8,1.0065397888490684,1.6257523845831854
2,6,1.0048942371197116,1.6257523845831854
2,3,1.0000578312563992,1.6257523845831854
2,9,1.077971547114194,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,8,1.005022295251682,1.6257523845831854
2,11,1.0817504757671599,1.6257523845831854
2,1,1.0,1.6257523845831854
2,2,1.0,1.6257523845831854
2,12,1.214231777517863,1.6257523845831854
2,2,1.09777362839938,1.6257523845831854
2,17,1.062728421284047,1.6257523845831854
2,4,1.0096529568764832,1.6257523845831854
2,3,1.0006536726248636,1.6257523845831854
2,9,1.1064496372369657,1.6257523845831854
2,1,1.0,1.6257523845831854
2,8,1.0042679955696114,1.6257523845831854
2,2,1.0,1.6257523845831854
2,3,1.0006382346049196,1.6257523845831854
2,2,1.0,1.6257523845831854
2,4,1.0325227364243554,1.6257523845831854
2,10,1.0113315576756998,1.6257523845831854
2,9,1.0257585049890896,1.6257523845831854
2,8,1.0856885574378867,1.6257523845831854
2,10,1.0292229705829827,1.6257523845831854
2,15,1.0282587966504093,1.6257523845831854
2,4,1.0646550450392724,1.6257523845831854
2,7,1.005630748110853,1.6257523845831854
2,3,1.0,1.6257523845831854
2,11,1.0093636275792244,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,3,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,9,1.1285398643957407,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,9,1.0035172678205762,1.6257523845831854
2,2,1.0293873846990587,1.6257523845831854
2,6,1.2299715373467308,1.6257523845831854
2,7,1.0698022653059764,1.6257523845831854
2,5,1.0000543214323165,1.6257523845831854
2,8,1.0027406899287947,1.6257523845831854
2,8,1.1247630443487915,1.6257523845831854
2,2,1.0,1.6257523845831854
2,2,1.0,1.6257523845831854
2,2,1.0,1.6257523845831854
2,9,1.0079533043721685,1.6257523845831854
2,17,1.0115354776772048,1.6257523845831854
2,3,1.025499023025826,1.6257523845831854
2,3,1.0703364976245409,1.6257523845831854
2,2,1.1622809485589314,1.6257523845831854
2,3,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,7,1.027117394869104,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,1,1.0,1.6257523845831854
2,9,1.2182933974539054,1.6257523845831854
2,9,1.2377271860597097,1.6257523845831854
2,1,1.0,1.6257523845831854
2,4,1.0148802322289923,1.6257523845831854
2,1,1.0,1.6257523845831854
2,4,1.156698396929543,1.6257523845831854
2,1,1.0,1.6257523845831854
2,3,1.0876063507278697,1.6257523845831854
2,1,1.0,1.6257523845831854
2,13,1.0087445514544264,1.6257523845831854
2,7,1.0086244179236155,1.6257523845831854
2,6,1.1186180870873084,1.6257523845831854
2,4,1.070978315442073,1.6257523845831854
2,1,1.0,1.6257523845831854
2,2,1.0,1.6257523845831854
3,4,1.1006493736090537,1.8956282037587904
3,6,1.136553406584771,1.8956282037587904
3,7,1.0,1.8956282037587904
3,1,1.0,1.8956282037587904
